Player,Nation,Pos,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,11.7,573,705,81.3,9485,4365,1,0.8,+0.2,11,43,21,4,76
Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,10.6,138,201,68.7,1925,327,1,0.9,+0.1,8,12,2,0,11
Che Adams\Che-Adams,eng ENG,FW,Southampton,19,288,413,69.7,4739,1079,4,4.3,-0.3,22,20,12,0,38
Tosin Adarabioyo\Tosin-Adarabioyo,eng ENG,DF,Fulham,18,779,905,86.1,18458,6406,0,0.1,-0.1,3,39,2,0,36
Adrián\Adrian,es ESP,GK,Liverpool,2,43,62,69.4,1147,723,0,0,0,0,0,0,0,0
Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,1.6,33,42,78.6,386,58,0,0.6,-0.6,3,2,1,0,1
Ola Aina\Ola-Aina,ng NGA,DF,Fulham,17.7,782,1013,77.2,15293,6132,0,0.3,-0.3,8,66,11,6,69
Rayan Aït Nouri\Rayan-Ait-Nouri,fr FRA,DF,Wolves,7.7,299,357,83.8,4712,1364,1,0.7,+0.3,6,13,6,3,18
Semi Ajayi\Semi-Ajayi,ng NGA,DF,West Brom,22,553,763,72.5,12087,5164,0,0.1,-0.1,2,50,3,0,46
Nathan Aké\Nathan-Ake,nl NED,DF,Manchester City,5.2,429,461,93.1,7845,2158,0,0,0,1,36,0,0,23
Marc Albrighton\Marc-Albrighton,eng ENG,FWDF,Leicester City,11.6,343,507,67.7,5965,2483,2,2.6,-0.6,18,33,25,11,52
Thiago Alcántara\Thiago-Alcantara,es ESP,MF,Liverpool,8.3,664,748,88.8,14012,3524,0,0.8,-0.8,12,85,10,1,83
Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,13.9,541,670,80.7,12608,3626,0,0.2,-0.2,3,45,4,1,31
Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,Arsenal,0.2,7,11,63.6,126,51,0,0,0,0,0,0,0,0
Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,19.5,1332,1733,76.9,28923,11190,3,2.7,+0.3,28,131,57,13,166
Ezgjan Alioski\Ezgjan-Alioski,mk MKD,DFMF,Leeds United,15,810,979,82.7,13090,4247,0,1.5,-1.5,15,58,17,7,60
Alisson\Alisson,br BRA,GK,Liverpool,19,545,639,85.3,14346,7498,0,0,0,0,4,0,0,0
Allan\Allan,br BRA,MF,Everton,11.4,467,538,86.8,8789,1888,0,0.3,-0.3,7,40,7,0,26
Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,0.9,33,42,78.6,512,95,0,0,0,0,3,1,0,2
Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,15.2,426,528,80.7,7365,1696,1,1.9,-0.9,20,35,19,7,40
Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,4.8,255,301,84.7,4312,1540,0,0.1,-0.1,4,9,2,0,23
Steven Alzate\Steven-Alzate,co COL,MF,Brighton,6.8,266,304,87.5,4872,918,0,0.4,-0.4,7,21,4,0,21
Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,3.1,153,178,86,2831,844,0,0,0,0,7,0,0,11
Ethan Ampadu\Ethan-Ampadu,wal WAL,DFMF,Sheffield Utd,14.8,535,676,79.1,10680,3418,0,0.8,-0.8,8,54,13,1,58
Joachim Andersen\Joachim-Andersen,dk DEN,DF,Fulham,15.7,721,875,82.4,17389,4963,0,0.1,-0.1,2,50,4,0,52
Elliot Anderson\Elliot-Anderson,sco SCO,MF,Newcastle Utd,0,1,1,100,10,0,0,0,0,0,0,0,0,0
Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,0,4,6,66.7,61,28,0,0,0,0,0,0,0,2
Michail Antonio\Michail-Antonio,eng ENG,FW,West Ham,11.9,152,244,62.3,2400,370,3,1.3,+1.7,12,12,3,0,10
Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,21,408,563,72.5,11789,7538,0,0,0,0,4,0,0,0
Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,16.5,506,646,78.3,7721,2243,2,1.4,+0.6,18,41,17,4,54
Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,3,84,106,79.2,2367,1222,0,0,0,0,1,0,0,0
Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,17.5,367,487,75.4,5604,1150,1,1.5,-0.5,14,13,23,9,40
Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,11.9,444,578,76.8,7235,3021,1,1.3,-0.3,7,13,16,6,40
Charlie Austin\Charlie-Austin,eng ENG,FW,West Brom,1.5,24,33,72.7,363,124,0,0,0,0,0,0,0,4
Jordan Ayew\Jordan-Ayew,gh GHA,FW,Crystal Palace,12.6,264,325,81.2,3653,657,2,0.3,+1.7,7,9,4,0,21
Luke Ayling\Luke-Ayling,eng ENG,DF,Leeds United,21.8,1345,1681,80,27495,10648,0,1.9,-1.9,19,122,23,8,141
César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,11.6,869,1012,85.9,15723,5575,1,0.6,+0.4,11,75,12,3,57
Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,6.1,288,321,89.7,5883,1953,0,0,0,0,22,0,0,18
Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,12,319,420,76,7819,3040,0,0,0,0,29,0,0,27
George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,18.5,538,706,76.2,8164,2814,1,1.3,-0.3,12,26,21,6,38
Gareth Bale\Gareth-Bale,wal WAL,FW,Tottenham,2.6,52,89,58.4,1034,360,0,0.3,-0.3,4,5,1,0,5
Patrick Bamford\Patrick-Bamford,eng ENG,FW,Leeds United,20.8,236,304,77.6,3242,448,5,2.5,+2.5,15,11,8,2,13
Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,3,116,163,71.2,2256,949,0,0,0,0,9,6,1,11
Ross Barkley\Ross-Barkley,eng ENG,MF,Aston Villa,10.2,332,408,81.4,6137,1568,1,2.6,-1.6,25,30,15,0,44
Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,0.5,22,26,84.6,441,72,0,0.1,-0.1,1,2,1,0,2
Ashley Barnes\Ashley-Barnes,eng ENG,FW,Burnley,12.4,163,252,64.7,2147,493,0,0.6,-0.6,11,11,7,1,17
Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,19.1,416,562,74,6361,1546,3,0.9,+2.1,19,33,15,1,55
Kyle Bartley\Kyle-Bartley,eng ENG,DF,West Brom,13.8,332,426,77.9,6877,2129,1,0,+1.0,1,25,2,1,14
Chris Basham\Chris-Basham,eng ENG,DFMF,Sheffield Utd,21.1,666,832,80,11769,3507,1,0.7,+0.3,8,41,12,5,52
Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Crystal Palace,7.1,97,138,70.3,1400,311,1,1.4,-0.4,7,6,3,1,9
Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,20.9,1155,1357,85.1,22403,7457,1,0.2,+0.8,3,62,4,0,63
Donny van de Beek\Donny-van-de-Beek,nl NED,MFFW,Manchester Utd,3.4,138,163,84.7,2002,377,0,0.1,-0.1,2,6,1,1,5
Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,19.2,913,1099,83.1,15373,4368,2,2.3,-0.3,20,49,25,8,72
Saïd Benrahma\Said-Benrahma,dz ALG,MFFW,West Ham,9.4,237,304,78,3765,1022,3,1.8,+1.2,14,25,10,3,29
Josh Benson\Josh-Benson,eng ENG,MF,Burnley,2.9,62,85,72.9,865,322,0,0,0,0,4,0,0,7
Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,8.1,136,213,63.8,1806,431,1,0.8,+0.2,9,9,6,1,14
Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,7.1,166,220,75.5,2716,665,0,0.2,-0.2,4,11,4,2,19
Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,11.3,349,426,81.9,6398,1336,1,1.2,-0.2,12,32,4,2,29
Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,11.3,281,345,81.4,3855,730,2,1,+1.0,10,18,6,0,14
Bernard\Bernard,br BRA,FWMF,Everton,3,129,163,79.1,2067,510,0,0.5,-0.5,6,12,7,1,13
Bernardo\Bernardo,br BRA,DFMF,Brighton,2.3,62,87,71.3,1042,288,0,0.2,-0.2,2,3,2,1,6
Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,19.9,860,1123,76.6,14234,5312,1,0.6,+0.4,8,47,18,4,67
Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,19.6,813,944,86.1,16813,3098,0,0.3,-0.3,7,79,13,2,73
Jayden Bogle\Jayden-Bogle,eng ENG,DF,Sheffield Utd,6.8,180,234,76.9,2911,1164,0,0.2,-0.2,4,12,5,1,17
Willy Boly\Willy-Boly,ci CIV,DF,Wolves,16,620,748,82.9,12418,4211,1,0.4,+0.6,2,40,1,0,33
Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,18.6,345,519,66.5,7127,1598,3,1.9,+1.1,19,17,16,5,30
Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,10.7,243,358,67.9,4343,1543,1,0.9,+0.1,7,22,6,4,28
Rhian Brewster\Rhian-Brewster,eng ENG,FW,Sheffield Utd,8.2,112,152,73.7,1796,408,0,1.1,-1.1,4,8,2,0,10
Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,17.5,562,696,80.7,9049,1833,0,0.6,-0.6,10,36,5,0,26
Joe Bryan\Joe-Bryan,eng ENG,DFFW,Fulham,5,187,272,68.8,3414,1618,0,0.2,-0.2,3,13,3,2,17
Kean Bryan\Kean-Bryan,eng ENG,DF,Sheffield Utd,3.3,78,116,67.2,1434,728,0,0,0,1,3,1,0,3
Oliver Burke\Oliver-Burke,sco SCO,FW,Sheffield Utd,10,121,172,70.3,1604,185,1,1.7,-0.7,12,4,5,1,6
Dan Burn\Dan-Burn,eng ENG,DF,Brighton,12.4,505,673,75,9016,2748,0,0.2,-0.2,2,35,5,2,45
David Button\David-Button,eng ENG,GK,West Brom,1,16,37,43.2,687,484,0,0,0,0,0,0,0,0
Oskar Buur\Oskar-Buur,dk DEN,DF,Wolves,0.2,14,15,93.3,201,47,0,0,0,0,0,0,0,0
Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,1,24,26,92.3,496,302,0,0,0,0,0,0,0,0
Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,9,296,346,85.5,6436,2219,0,0.4,-0.4,3,22,1,0,18
Tom Cairney\Tom-Cairney,sco SCO,MF,Fulham,8.4,551,621,88.7,11165,2009,1,1.4,-0.4,20,61,10,5,32
Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,19.6,301,419,71.8,4580,629,0,0.9,-0.9,11,19,5,0,18
João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,15.9,1127,1315,85.7,19950,5626,2,2.9,-0.9,30,97,47,7,108
Ian Carlo Poveda\Ian-Carlo-Poveda,eng ENG,MFDF,Leeds United,2.8,61,88,69.3,956,384,0,0.4,-0.4,2,6,7,1,16
Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,4.1,82,130,63.1,1273,378,0,0.1,-0.1,2,9,3,0,10
Matty Cash\Matty-Cash,eng ENG,DF,Aston Villa,19.6,721,964,74.8,13724,4831,2,1.7,+0.3,18,54,17,13,42
Kiko Casilla\Kiko-Casilla,es ESP,GK,Leeds United,1,32,33,97,813,519,0,0,0,0,0,0,0,0
Timothy Castagne\Timothy-Castagne,be BEL,DF,Leicester City,12.1,527,656,80.3,8354,3130,2,0.7,+1.3,10,31,13,2,40
Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,0.5,24,29,82.8,325,92,0,0,0,0,0,0,0,1
Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Fulham,15.9,359,491,73.1,5757,1275,0,1.5,-1.5,23,12,14,2,30
Edinson Cavani\Edinson-Cavani,uy URU,FW,Manchester Utd,8.5,156,200,78,2677,372,2,1.6,+0.4,8,8,8,1,12
Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,11.3,704,814,86.5,14225,3513,1,2,-1,17,94,16,2,82
Ben Chilwell\Ben-Chilwell,eng ENG,DF,Chelsea,16.5,1011,1281,78.9,17460,5809,4,1.1,+2.9,16,71,17,6,96
Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,2.5,154,185,83.2,3014,552,0,0,0,0,13,0,0,8
Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,6.1,416,451,92.2,9105,2319,0,0,0,0,15,0,0,23
Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,11.4,369,449,82.2,7509,2668,0,0.1,-0.1,2,26,2,0,27
Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Crystal Palace,11.7,398,516,77.1,6173,2433,1,0.3,+0.7,2,18,9,4,21
Conor Coady\Conor-Coady,eng ENG,DF,Wolves,21.7,936,1072,87.3,23646,8611,0,0.1,-0.1,2,40,0,0,36
Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,7.4,345,410,84.1,6007,2261,1,0.6,+0.4,4,16,4,1,19
Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,7.4,68,88,77.3,1003,154,1,0.2,+0.8,4,2,1,0,3
Liam Cooper\Liam-Cooper,sco SCO,DF,Leeds United,15.8,961,1080,89,22533,6442,0,0,0,0,50,2,0,44
Jack Cork\Jack-Cork,eng ENG,MF,Burnley,3.3,75,92,81.5,1161,288,0,0,0,1,4,1,0,7
Hélder Costa\Helder-Costa,pt POR,MF,Leeds United,7.7,175,230,76.1,2382,609,2,0.8,+1.2,8,4,10,4,11
Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,18.9,668,931,71.8,11849,5984,3,2.4,+0.6,26,55,25,14,77
Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,23,1020,1371,74.4,20598,9926,5,3.5,+1.5,35,99,16,11,88
Patrick Cutrone\Patrick-Cutrone,it ITA,FWMF,Wolves,0.3,4,5,80,67,2,0,0,0,0,0,0,0,0
Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,21.9,1179,1438,82,20046,6670,2,1.2,+0.8,16,85,26,7,112
Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,11,418,488,85.7,8460,3752,0,0,0,1,18,0,0,23
Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,23,337,664,50.8,14474,10702,0,0,0,1,8,0,0,0
Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,12.6,539,693,77.8,9685,3712,1,0.6,+0.4,7,37,9,4,38
Tom Davies\Tom-Davies,eng ENG,MFDF,Everton,7.3,291,349,83.4,5419,1323,0,0.5,-0.5,3,20,7,2,22
Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,0.6,18,24,75,235,56,0,0,0,1,0,2,0,2
Leif Davis\Leif-Davis,eng ENG,DF,Leeds United,0.4,17,20,85,381,158,0,0,0,0,0,1,0,1
Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,8,199,258,77.1,4642,1368,0,0,0,1,19,0,0,15
Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,15.6,708,943,75.1,13784,4257,10,6.9,+3.1,54,79,54,6,118
Liam Delap\Liam-Delap,eng ENG,FW,Manchester City,0.4,5,7,71.4,45,0,0,0,0,0,0,0,0,0
Fabian Delph\Fabian-Delph,eng ENG,MFDF,Everton,2.4,174,197,88.3,3031,830,0,0,0,1,14,1,0,15
Leander Dendoncker\Leander-Dendoncker,be BEL,MF,Wolves,15.7,541,621,87.1,9608,1936,0,0.6,-0.6,15,39,5,2,37
Mbaye Diagne\Mbaye-Diagne,sn SEN,FW,West Brom,2.2,27,34,79.4,450,70,1,0.2,+0.8,2,3,1,1,2
Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Southampton,4.9,210,254,82.7,3670,741,0,0.1,-0.1,3,7,1,0,12
Grady Diangana\Grady-Diangana,eng ENG,MFFW,West Brom,11.9,223,302,73.8,3062,762,0,0.1,-0.1,4,14,6,0,23
Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,14,412,593,69.5,7671,2949,4,3.2,+0.8,29,45,28,6,88
Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,19.8,1563,1679,93.1,33708,8839,0,0,0,1,101,2,1,69
Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,19,894,1067,83.8,20926,6740,0,0,0,1,47,5,0,41
Lucas Digne\Lucas-Digne,fr FRA,DFMF,Everton,12.8,591,795,74.3,10779,4225,6,2.5,+3.5,19,38,15,12,55
Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,4.1,295,327,90.2,7035,2127,0,0,0,0,26,0,0,20
Issa Diop\Issa-Diop,fr FRA,DF,West Ham,3.3,151,169,89.3,3170,883,0,0,0,0,6,0,0,5
Moussa Djenepo\Moussa-Djenepo,ml MLI,MF,Southampton,8.9,192,265,72.5,2972,741,0,0.5,-0.5,6,14,10,0,18
Matt Doherty\Matt-Doherty,ie IRL,DF,Tottenham,9.1,400,517,77.4,6308,2414,1,0.5,+0.5,6,14,6,2,29
Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,13.2,846,970,87.2,17914,4783,0,0,0,1,50,1,0,28
Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,19,869,998,87.1,14763,3104,3,2.2,+0.8,16,57,14,1,45
Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,1.9,38,49,77.6,604,333,0,0,0,0,6,0,0,2
Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,20,1065,1199,88.8,24511,6708,0,0.4,-0.4,4,63,0,0,43
Jimmy Dunne\Jimmy-Dunne,ie IRL,DF,Burnley,2,60,89,67.4,1301,256,0,0.1,-0.1,2,0,1,0,1
Ederson\Ederson,br BRA,GK,Manchester City,21,512,610,83.9,13924,8071,0,0,0,0,1,1,0,0
Kyle Edwards\Kyle-Edwards,eng ENG,MFFW,West Brom,1.3,30,35,85.7,420,91,0,0,0,0,3,0,0,3
John Egan\John-Egan,ie IRL,DF,Sheffield Utd,20.1,639,765,83.5,14976,4926,1,0.2,+0.8,2,60,5,0,46
Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,1.5,86,115,74.8,1548,658,0,0.3,-0.3,5,6,9,3,10
Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,10.1,537,582,92.3,10657,2181,0,0.2,-0.2,4,42,5,0,30
Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,18.7,1014,1169,86.7,22036,6332,1,0.2,+0.8,6,51,0,0,39
Eberechi Eze\Eberechi-Eze,eng ENG,MF,Crystal Palace,16.7,573,724,79.1,8816,2829,3,1.6,+1.4,25,46,22,3,78
Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,22,388,620,62.6,15811,11548,0,0,0,0,15,0,0,0
Fabinho\Fabinho,br BRA,DFMF,Liverpool,17.4,1268,1377,92.1,26859,6944,0,0.4,-0.4,3,59,3,1,57
Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,21.4,1046,1420,73.7,20281,6338,9,8.7,+0.3,66,121,67,6,158
Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,15.3,446,568,78.5,9971,2936,0,0.2,-0.2,3,14,2,1,15
Fernandinho\Fernandinho,br BRA,MF,Manchester City,5.8,431,497,86.7,8241,2009,0,0,0,1,69,5,1,48
Sam Field\Sam-Field,eng ENG,MF,West Brom,0.7,15,23,65.2,223,41,0,0,0,0,1,0,0,2
Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,19.8,633,790,80.1,9335,2031,4,3.4,+0.6,25,42,20,0,66
John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,14.7,529,678,78,8476,2769,2,1.8,+0.2,21,68,17,1,60
Phil Foden\Phil-Foden,eng ENG,FW,Manchester City,11.4,420,514,81.7,6154,1152,3,2.4,+0.6,21,20,13,1,37
Wesley Fofana\Wesley-Fofana,fr FRA,DF,Leicester City,15.5,797,924,86.3,16908,4639,0,0.1,-0.1,3,59,0,0,44
Pablo Fornals\Pablo-Fornals,es ESP,FWMF,West Ham,17.1,455,591,77,7560,2134,2,1.6,+0.4,16,39,20,3,60
Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,1,9,43,20.9,425,331,0,0,0,0,1,0,0,0
Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,0.9,65,75,86.7,1070,258,0,0.3,-0.3,2,4,1,1,1
Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Newcastle Utd,6.3,169,248,68.1,2935,1027,1,1.6,-0.6,15,5,8,7,15
Fred\Fred,br BRA,MF,Manchester Utd,14.7,826,945,87.4,16389,4149,0,1.8,-1.8,15,92,13,0,87
Ryan Fredericks\Ryan-Fredericks,eng ENG,DFFW,West Ham,4.9,156,218,71.6,2340,827,1,1.2,-0.2,12,8,11,7,13
Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,7.8,478,589,81.2,9088,3503,0,0,0,1,42,2,1,33
Darnell Furlong\Darnell-Furlong,eng ENG,DF,West Brom,18.1,416,686,60.6,7619,3176,2,1.4,+0.6,11,35,9,8,44
Conor Gallagher\Conor-Gallagher,eng ENG,MF,West Brom,16.1,465,566,82.2,8410,1909,0,0.2,-0.2,6,51,9,1,32
Eric García\Eric-Garcia,es ESP,DF,Manchester City,2.2,208,221,94.1,4185,1213,0,0.1,-0.1,2,20,0,0,12
Dwight Gayle\Dwight-Gayle,eng ENG,FWMF,Newcastle Utd,1.1,25,28,89.3,352,50,0,0,0,1,0,0,0,1
David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,20.5,344,453,75.9,8980,5477,0,0,0,0,3,0,0,0
Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FW,Aston Villa,6.3,143,219,65.3,2015,579,0,0.9,-0.9,10,7,9,4,18
Kieran Gibbs\Kieran-Gibbs,eng ENG,DF,West Brom,9,223,313,71.2,3929,1436,0,0.3,-0.3,3,15,3,3,16
Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,FWMF,Wolves,1.1,44,56,78.6,655,139,0,0.1,-0.1,3,3,0,0,5
