Player,Pos,Squad,90s,Prog
Patrick van Aanholt\Patrick-van-Aanholt,DF,Crystal Palace,11.7,76
Tammy Abraham\Tammy-Abraham,FW,Chelsea,10.6,11
Che Adams\Che-Adams,FW,Southampton,19,38
Tosin Adarabioyo\Tosin-Adarabioyo,DF,Fulham,18,36
Adrián\Adrian,GK,Liverpool,2,0
Sergio Agüero\Sergio-Aguero,FW,Manchester City,1.6,1
Ola Aina\Ola-Aina,DF,Fulham,17.7,69
Rayan Aït Nouri\Rayan-Ait-Nouri,DF,Wolves,7.7,18
Semi Ajayi\Semi-Ajayi,DF,West Brom,22,46
Nathan Aké\Nathan-Ake,DF,Manchester City,5.2,23
Marc Albrighton\Marc-Albrighton,FWDF,Leicester City,11.6,52
Thiago Alcántara\Thiago-Alcantara,MF,Liverpool,8.3,82
Toby Alderweireld\Toby-Alderweireld,DF,Tottenham,13.9,31
Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,GK,Arsenal,0.2,0
Trent Alexander-Arnold\Trent-Alexander-Arnold,DF,Liverpool,19.5,166
Ezgjan Alioski\Ezgjan-Alioski,DFMF,Leeds United,15,60
Alisson\Alisson,GK,Liverpool,19,0
Allan\Allan,MF,Everton,11.4,26
Dele Alli\Dele-Alli,MFFW,Tottenham,0.9,2
Miguel Almirón\Miguel-Almiron,MFFW,Newcastle Utd,15.2,39
Marcos Alonso\Marcos-Alonso,DF,Chelsea,4.8,23
Steven Alzate\Steven-Alzate,MF,Brighton,6.8,21
Daniel Amartey\Daniel-Amartey,DF,Leicester City,3.1,11
Ethan Ampadu\Ethan-Ampadu,DFMF,Sheffield Utd,14.8,58
Joachim Andersen\Joachim-Andersen,DF,Fulham,15.7,52
Elliot Anderson\Elliot-Anderson,MF,Newcastle Utd,0,0
Felipe Anderson\Felipe-Anderson,FWMF,West Ham,0,2
Michail Antonio\Michail-Antonio,FW,West Ham,11.9,10
Alphonse Areola\Alphonse-Areola,GK,Fulham,21,0
Stuart Armstrong\Stuart-Armstrong,MF,Southampton,16.5,54
Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,Chelsea,3,0
Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,FW,Arsenal,17.5,40
Serge Aurier\Serge-Aurier,DF,Tottenham,11.9,40
Charlie Austin\Charlie-Austin,FW,West Brom,1.5,4
Jordan Ayew\Jordan-Ayew,FW,Crystal Palace,12.6,21
Luke Ayling\Luke-Ayling,DF,Leeds United,21.8,141
César Azpilicueta\Cesar-Azpilicueta,DF,Chelsea,11.6,56
Eric Bailly\Eric-Bailly,DF,Manchester Utd,6.1,18
Fabián Balbuena\Fabian-Balbuena,DF,West Ham,12,27
George Baldock\George-Baldock,DF,Sheffield Utd,18.5,38
Gareth Bale\Gareth-Bale,FW,Tottenham,2.6,5
Patrick Bamford\Patrick-Bamford,FW,Leeds United,20.8,13
Phil Bardsley\Phil-Bardsley,DF,Burnley,3,11
Ross Barkley\Ross-Barkley,MF,Aston Villa,10.2,44
Ross Barkley\Ross-Barkley,MF,Chelsea,0.5,2
Ashley Barnes\Ashley-Barnes,FW,Burnley,12.4,17
Harvey Barnes\Harvey-Barnes,FWMF,Leicester City,19.1,55
Kyle Bartley\Kyle-Bartley,DF,West Brom,13.8,14
Chris Basham\Chris-Basham,DFMF,Sheffield Utd,21.1,52
Michy Batshuayi\Michy-Batshuayi,FW,Crystal Palace,7.1,9
Jan Bednarek\Jan-Bednarek,DF,Southampton,20.9,63
Donny van de Beek\Donny-van-de-Beek,MFFW,Manchester Utd,3.4,5
Héctor Bellerín\Hector-Bellerin,DF,Arsenal,19.2,72
Saïd Benrahma\Said-Benrahma,MFFW,West Ham,9.4,29
Josh Benson\Josh-Benson,MF,Burnley,2.9,7
Christian Benteke\Christian-Benteke,FW,Crystal Palace,8.1,14
Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,MF,Burnley,7.1,19
Sander Berge\Sander-Berge,MF,Sheffield Utd,11.3,29
Steven Bergwijn\Steven-Bergwijn,FWMF,Tottenham,11.3,14
Bernard\Bernard,FWMF,Everton,3,13
Bernardo\Bernardo,DFMF,Brighton,2.3,6
Ryan Bertrand\Ryan-Bertrand,DF,Southampton,19.9,67
Yves Bissouma\Yves-Bissouma,MF,Brighton,19.6,73
Jayden Bogle\Jayden-Bogle,DF,Sheffield Utd,6.8,17
Willy Boly\Willy-Boly,DF,Wolves,16,33
Jarrod Bowen\Jarrod-Bowen,FWMF,West Ham,18.6,30
Robbie Brady\Robbie-Brady,MF,Burnley,10.7,28
Rhian Brewster\Rhian-Brewster,FW,Sheffield Utd,8.2,10
Josh Brownhill\Josh-Brownhill,MF,Burnley,17.5,26
Joe Bryan\Joe-Bryan,DFFW,Fulham,5,17
Kean Bryan\Kean-Bryan,DF,Sheffield Utd,3.3,3
Oliver Burke\Oliver-Burke,FW,Sheffield Utd,10,6
Dan Burn\Dan-Burn,DF,Brighton,12.4,45
David Button\David-Button,GK,West Brom,1,0
Oskar Buur\Oskar-Buur,DF,Wolves,0.2,0
Willy Caballero\Willy-Caballero,GK,Chelsea,1,0
Gary Cahill\Gary-Cahill,DF,Crystal Palace,9,18
Tom Cairney\Tom-Cairney,MF,Fulham,8.4,32
Dominic Calvert-Lewin\Dominic-Calvert-Lewin,FW,Everton,19.6,18
João Cancelo\Joao-Cancelo,DF,Manchester City,15.9,108
Ian Carlo Poveda\Ian-Carlo-Poveda,MFDF,Leeds United,2.8,16
Andy Carroll\Andy-Carroll,FW,Newcastle Utd,4.1,10
Matty Cash\Matty-Cash,DF,Aston Villa,19.6,42
Kiko Casilla\Kiko-Casilla,GK,Leeds United,1,0
Timothy Castagne\Timothy-Castagne,DF,Leicester City,12.1,40
Jonny Castro\Jonny-Castro,DF,Wolves,0.5,1
Ivan Cavaleiro\Ivan-Cavaleiro,FWMF,Fulham,15.9,30
Edinson Cavani\Edinson-Cavani,FW,Manchester Utd,8.5,12
Dani Ceballos\Dani-Ceballos,MF,Arsenal,11.3,82
Ben Chilwell\Ben-Chilwell,DF,Chelsea,16.5,96
Hamza Choudhury\Hamza-Choudhury,MF,Leicester City,2.5,8
Andreas Christensen\Andreas-Christensen,DF,Chelsea,6.1,24
Ciaran Clark\Ciaran-Clark,DF,Newcastle Utd,11.4,27
Nathaniel Clyne\Nathaniel-Clyne,DF,Crystal Palace,11.7,21
Conor Coady\Conor-Coady,DF,Wolves,21.7,36
Séamus Coleman\Seamus-Coleman,DF,Everton,7.4,19
Aaron Connolly\Aaron-Connolly,FW,Brighton,7.4,3
Liam Cooper\Liam-Cooper,DF,Leeds United,15.8,44
Jack Cork\Jack-Cork,MF,Burnley,3.3,7
Hélder Costa\Helder-Costa,MF,Leeds United,7.7,11
Vladimír Coufal\Vladimir-Coufal,DF,West Ham,18.9,77
Aaron Cresswell\Aaron-Cresswell,DF,West Ham,23,89
Patrick Cutrone\Patrick-Cutrone,FWMF,Wolves,0.3,0
Stuart Dallas\Stuart-Dallas,DFMF,Leeds United,21.9,112
Scott Dann\Scott-Dann,DF,Crystal Palace,11,23
Karl Darlow\Karl-Darlow,GK,Newcastle Utd,23,0
Ben Davies\Ben-Davies,DF,Tottenham,12.6,37
Tom Davies\Tom-Davies,MFDF,Everton,7.3,22
Keinan Davis\Keinan-Davis,FW,Aston Villa,0.6,2
Leif Davis\Leif-Davis,DF,Leeds United,0.4,1
Craig Dawson\Craig-Dawson,DF,West Ham,8,15
Kevin De Bruyne\Kevin-De-Bruyne,MF,Manchester City,15.6,118
Liam Delap\Liam-Delap,FW,Manchester City,0.4,0
Fabian Delph\Fabian-Delph,MFDF,Everton,2.4,15
Leander Dendoncker\Leander-Dendoncker,MF,Wolves,15.7,37
Mbaye Diagne\Mbaye-Diagne,FW,West Brom,2.2,2
Ibrahima Diallo\Ibrahima-Diallo,MF,Southampton,4.9,12
Grady Diangana\Grady-Diangana,MFFW,West Brom,11.9,23
Raphael Dias Belloli\Raphael-Dias-Belloli,MF,Leeds United,14,88
Rúben Dias\Ruben-Dias,DF,Manchester City,19.8,69
Eric Dier\Eric-Dier,DF,Tottenham,19,41
Lucas Digne\Lucas-Digne,DFMF,Everton,12.8,55
Virgil van Dijk\Virgil-van-Dijk,DF,Liverpool,4.1,20
Issa Diop\Issa-Diop,DF,West Ham,3.3,5
Moussa Djenepo\Moussa-Djenepo,MF,Southampton,8.9,18
Matt Doherty\Matt-Doherty,DF,Tottenham,9.1,29
Gabriel Dos Santos\Gabriel-Dos-Santos,DF,Arsenal,13.2,28
Abdoulaye Doucouré\Abdoulaye-Doucoure,MF,Everton,19,45
Paul Dummett\Paul-Dummett,DF,Newcastle Utd,1.9,2
Lewis Dunk\Lewis-Dunk,DF,Brighton,20,43
Jimmy Dunne\Jimmy-Dunne,DF,Burnley,2,1
Ederson\Ederson,GK,Manchester City,21,0
Kyle Edwards\Kyle-Edwards,MFFW,West Brom,1.3,3
John Egan\John-Egan,DF,Sheffield Utd,20.1,46
Ahmed Elmohamady\Ahmed-Elmohamady,DF,Aston Villa,1.5,10
Mohamed Elneny\Mohamed-Elneny,MF,Arsenal,10.1,30
Jonny Evans\Jonny-Evans,DF,Leicester City,18.7,39
Eberechi Eze\Eberechi-Eze,MF,Crystal Palace,16.7,78
Łukasz Fabiański\Lukasz-Fabianski,GK,West Ham,22,0
Fabinho\Fabinho,DFMF,Liverpool,17.4,57
Bruno Fernandes\Bruno-Fernandes,MF,Manchester Utd,21.4,158
Federico Fernández\Federico-Fernandez,DF,Newcastle Utd,15.3,15
Fernandinho\Fernandinho,MF,Manchester City,5.8,48
Sam Field\Sam-Field,MF,West Brom,0.7,2
Roberto Firmino\Roberto-Firmino,FW,Liverpool,19.8,66
John Fleck\John-Fleck,MF,Sheffield Utd,14.7,60
Phil Foden\Phil-Foden,FW,Manchester City,11.4,37
Wesley Fofana\Wesley-Fofana,DF,Leicester City,15.5,44
Pablo Fornals\Pablo-Fornals,FWMF,West Ham,17.1,60
Fraser Forster\Fraser-Forster,GK,Southampton,1,0
Timothy Fosu-Mensah\Timothy-Fosu-Mensah,DF,Manchester Utd,0.9,1
Ryan Fraser\Ryan-Fraser,MFFW,Newcastle Utd,6.3,15
Fred\Fred,MF,Manchester Utd,14.7,87
Ryan Fredericks\Ryan-Fredericks,DFFW,West Ham,4.9,13
Christian Fuchs\Christian-Fuchs,DF,Leicester City,7.8,33
Darnell Furlong\Darnell-Furlong,DF,West Brom,18.1,44
Conor Gallagher\Conor-Gallagher,MF,West Brom,16.1,32
Eric García\Eric-Garcia,DF,Manchester City,2.2,12
Dwight Gayle\Dwight-Gayle,FWMF,Newcastle Utd,1.1,1
David de Gea\David-de-Gea,GK,Manchester Utd,20.5,0
Anwar El Ghazi\Anwar-El-Ghazi,FW,Aston Villa,6.3,18
Morgan Gibbs-White\Morgan-Gibbs-White,FWMF,Wolves,1.1,5
Kieran Gibbs\Kieran-Gibbs,DF,West Brom,9,16
Billy Gilmour\Billy-Gilmour,MF,Chelsea,0.4,0
Olivier Giroud\Olivier-Giroud,FW,Chelsea,6.4,1
Ben Godfrey\Ben-Godfrey,DF,Everton,13.7,19
André Gomes\Andre-Gomes,MF,Everton,9.7,39
Joe Gomez\Joe-Gomez,DF,Liverpool,6.6,38
Anthony Gordon\Anthony-Gordon,FWMF,Everton,1,3
Karlan Grant\Karlan-Grant,FWMF,West Brom,12,8
Demarai Gray\Demarai-Gray,FW,Leicester City,0.2,1
Jack Grealish\Jack-Grealish,FWMF,Aston Villa,21,148
Mason Greenwood\Mason-Greenwood,FW,Manchester Utd,10.8,23
Kamil Grosicki\Kamil-Grosicki,FWMF,West Brom,1.6,5
Pascal Groß\Pascal-Gross,MF,Brighton,13,57
Vicente Guaita\Vicente-Guaita,GK,Crystal Palace,23,0
İlkay Gündoğan\Ilkay-Gundogan,MF,Manchester City,14.5,87
Antwoine Hackford\Antwoine-Hackford,DFFW,Sheffield Utd,0.1,0
Sébastien Haller\Sebastien-Haller,FW,West Ham,10.4,19
Rekeem Harper\Rekeem-Harper,MF,West Brom,0.4,1
Jack Harrison\Jack-Harrison,MF,Leeds United,19.5,70
Kortney Hause\Kortney-Hause,DF,Aston Villa,4,6
Kai Havertz\Kai-Havertz,MFFW,Chelsea,10.9,32
Isaac Hayden\Isaac-Hayden,MFDF,Newcastle Utd,16.1,22
Michael Hector\Michael-Hector,DF,Fulham,2.9,11
Ahmed Hegazi\Ahmed-Hegazi,DF,West Brom,1,2
Dean Henderson\Dean-Henderson,GK,Manchester Utd,2.5,0
Jordan Henderson\Jordan-Henderson,MFDF,Liverpool,17.6,134
Jeff Hendrick\Jeff-Hendrick,MF,Newcastle Utd,14.5,34
Pablo Hernández\Pablo-Hernandez,MF,Leeds United,3.1,44
Son Heung-min\Son-Heung-min,FW,Tottenham,20.9,39
Ki-Jana Hoever\Ki-Jana-Hoever,DF,Wolves,3.3,9
Pierre Højbjerg\Pierre-Hojbjerg,MF,Tottenham,22,114
Rob Holding\Rob-Holding,DF,Arsenal,19.5,74
Mason Holgate\Mason-Holgate,DF,Everton,10.8,32
Conor Hourihane\Conor-Hourihane,MF,Aston Villa,2.5,9
Callum Hudson-Odoi\Callum-Hudson-Odoi,FWDF,Chelsea,7.5,36
Odion Ighalo\Odion-Ighalo,FW,Manchester Utd,0.1,0
Kelechi Iheanacho\Kelechi-Iheanacho,FW,Leicester City,4.4,6
Danny Ings\Danny-Ings,FW,Southampton,15.3,31
Branislav Ivanović\Branislav-Ivanovic,DF,West Brom,8.2,10
Alex Iwobi\Alex-Iwobi,FWDF,Everton,11.6,49
Phil Jagielka\Phil-Jagielka,DF,Sheffield Utd,2.6,4
Alireza Jahanbakhsh\Alireza-Jahanbakhsh,FWDF,Brighton,2.8,8
Daniel James\Daniel-James,FW,Manchester Utd,3.9,14
Reece James\Reece-James,DF,Chelsea,15.2,75
Alexandre Jankewitz\Alexandre-Jankewitz,MFFW,Southampton,0,1
Gabriel Jesus\Gabriel-Jesus,FW,Manchester City,11.2,10
Raúl Jiménez\Raul-Jimenez,FW,Wolves,9.1,19
Joelinton\Joelinton,FWMF,Newcastle Utd,12.2,13
Ben Johnson\Ben-Johnson,DF,West Ham,1.6,3
Sam Johnstone\Sam-Johnstone,GK,West Brom,22,0
Curtis Jones\Curtis-Jones,MF,Liverpool,9,55
Jorginho\Jorginho,MF,Chelsea,11.8,62
Willian José\Willian-Jose,FW,Wolves,2.9,4
Diogo Jota\Diogo-Jota,FW,Liverpool,5.6,20
James Justin\James-Justin,DF,Leicester City,23,92
Aboubakar Kamara\Aboubakar-Kamara,FWDF,Fulham,3.5,11
Harry Kane\Harry-Kane,FW,Tottenham,19.4,84
N'Golo Kanté\NGolo-Kante,MF,Chelsea,16.8,70
Moise Kean\Moise-Kean,FW,Everton,0.2,0
Michael Keane\Michael-Keane,DF,Everton,18.8,52
Neeskens Kebano\Neeskens-Kebano,FWMF,Fulham,1.3,2
Naby Keïta\Naby-Keita,MF,Liverpool,4.4,25
Caoimhin Kelleher\Caoimhin-Kelleher,GK,Liverpool,2,0
Jonjoe Kenny\Jonjoe-Kenny,DF,Everton,0.9,4
Reda Khadra\Reda-Khadra,FW,Brighton,0.1,0
Max Kilman\Max-Kilman,DF,Wolves,12.4,35
Joshua King\Joshua-King,MFFW,Everton,0.2,1
Mateusz Klich\Mateusz-Klich,MF,Leeds United,19.5,116
Robin Koch\Robin-Koch,DF,Leeds United,10.1,38
Sead Kolašinac\Sead-Kolasinac,DF,Arsenal,1,4
Ezri Konsa\Ezri-Konsa,DF,Aston Villa,18.5,13
Cheikhou Kouyaté\Cheikhou-Kouyate,DF,Crystal Palace,19.7,19
Mateo Kovačić\Mateo-Kovacic,MF,Chelsea,13.1,105
Emil Krafth\Emil-Krafth,DF,Newcastle Utd,4.9,8
Filip Krovinović\Filip-Krovinovic,MF,West Brom,6.1,40
Alexandre Lacazette\Alexandre-Lacazette,FW,Arsenal,14.6,29
Adam Lallana\Adam-Lallana,MFFW,Brighton,9.1,26
Érik Lamela\Erik-Lamela,FWMF,Tottenham,4.1,14
Tariq Lamptey\Tariq-Lamptey,DF,Brighton,9.8,27
Manuel Lanzini\Manuel-Lanzini,MFFW,West Ham,3.5,9
Aymeric Laporte\Aymeric-Laporte,DF,Manchester City,6.4,30
Jamaal Lascelles\Jamaal-Lascelles,DF,Newcastle Utd,11.1,23
Maxime Le Marchand\Maxime-Le-Marchand,DF,Fulham,1.4,6
Mario Lemina\Mario-Lemina,MF,Fulham,7.6,27
Bernd Leno\Bernd-Leno,GK,Arsenal,21.8,2
Jamal Lewis\Jamal-Lewis,DF,Newcastle Utd,17.3,28
