Player,Pos,Squad,90s,Prog
Victor Lindelöf\Victor-Lindelof,DF,Manchester Utd,16.7,53
Jesse Lingard\Jesse-Lingard,MFFW,West Ham,2,6
Jake Livermore\Jake-Livermore,MF,West Brom,13.3,24
Diego Llorente\Diego-Llorente,DF,Leeds United,1,2
Hugo Lloris\Hugo-Lloris,GK,Tottenham,22,0
Giovani Lo Celso\Giovani-Lo-Celso,MFFW,Tottenham,4.9,21
Ruben Loftus-Cheek\Ruben-Loftus-Cheek,FWMF,Fulham,12.5,42
Ruben Loftus-Cheek\Ruben-Loftus-Cheek,FW,Chelsea,0.7,1
Kevin Long\Kevin-Long,DF,Burnley,6,13
Shane Long\Shane-Long,FWMF,Southampton,2.3,4
Matthew Longstaff\Matthew-Longstaff,MF,Newcastle Utd,4.2,3
Sean Longstaff\Sean-Longstaff,MF,Newcastle Utd,9.2,30
Ademola Lookman\Ademola-Lookman,FW,Fulham,17.5,58
Max Lowe\Max-Lowe,DF,Sheffield Utd,6.1,17
Matthew Lowton\Matthew-Lowton,DF,Burnley,18,56
David Luiz\David-Luiz,DF,Arsenal,9.8,36
Douglas Luiz\Douglas-Luiz,MF,Aston Villa,18.4,63
John Lundstram\John-Lundstram,MF,Sheffield Utd,14.5,53
Alexis Mac Allister\Alexis-Mac-Allister,MFFW,Brighton,6,20
James Maddison\James-Maddison,MFFW,Leicester City,16.4,69
Harry Maguire\Harry-Maguire,DF,Manchester Utd,23,61
Riyad Mahrez\Riyad-Mahrez,FW,Manchester City,12.3,50
Ainsley Maitland-Niles\Ainsley-Maitland-Niles,DF,Arsenal,5.4,14
Ainsley Maitland-Niles\Ainsley-Maitland-Niles,MF,West Brom,1,1
Josh Maja\Josh-Maja,FW,Fulham,0.1,1
Sadio Mané\Sadio-Mane,FW,Liverpool,18.8,64
Javier Manquillo\Javier-Manquillo,DF,Newcastle Utd,8,17
Fernando Marçal\Fernando-Marcal,DF,Wolves,6.3,23
Solly March\Solly-March,DF,Brighton,18.6,77
Pablo Marí\Pablo-Mari,DF,Arsenal,3,7
Anthony Martial\Anthony-Martial,FW,Manchester Utd,13.9,36
Martinelli\Martinelli,FW,Arsenal,2.3,4
Emiliano Martínez\Emiliano-Martinez,GK,Aston Villa,21,0
Arthur Masuaku\Arthur-Masuaku,DF,West Ham,9.4,32
Juan Mata\Juan-Mata,FW,Manchester Utd,3.7,15
Jean-Philippe Mateta\Jean-Philippe-Mateta,FW,Crystal Palace,0.7,2
Nemanja Matić\Nemanja-Matic,MF,Manchester Utd,8.1,51
Joël Matip\Joel-Matip,DF,Liverpool,7.7,15
Neal Maupay\Neal-Maupay,FWMF,Brighton,17,29
James McArthur\James-McArthur,MF,Crystal Palace,16.3,58
Oliver McBurnie\Oliver-McBurnie,FW,Sheffield Utd,10.8,34
Alex McCarthy\Alex-McCarthy,GK,Southampton,21,0
James McCarthy\James-McCarthy,MF,Crystal Palace,5.2,14
John McGinn\John-McGinn,MF,Aston Villa,20,90
David McGoldrick\David-McGoldrick,FWMF,Sheffield Utd,14.8,34
Dwight McNeil\Dwight-McNeil,MF,Burnley,18.7,35
Scott McTominay\Scott-McTominay,MF,Manchester Utd,13.7,56
Ben Mee\Ben-Mee,DF,Burnley,16,26
Benjamin Mendy\Benjamin-Mendy,DF,Manchester City,5.6,26
Edouard Mendy\Edouard-Mendy,GK,Chelsea,19,0
Nampalys Mendy\Nampalys-Mendy,MF,Leicester City,14.2,45
Illan Meslier\Illan-Meslier,GK,Leeds United,21,0
Luka Milivojević\Luka-Milivojevic,MF,Crystal Palace,14.6,68
James Milner\James-Milner,MFDF,Liverpool,6.8,51
Yerry Mina\Yerry-Mina,DF,Everton,18,41
Takumi Minamino\Takumi-Minamino,MFFW,Liverpool,3.3,4
Takumi Minamino\Takumi-Minamino,MF,Southampton,1,1
Tyrone Mings\Tyrone-Mings,DF,Aston Villa,19.5,57
Tyrick Mitchell\Tyrick-Mitchell,DF,Crystal Palace,12,43
Aleksandar Mitrović\Aleksandar-Mitrovic,FW,Fulham,11.2,15
Jayson Molumby\Jayson-Molumby,MF,Brighton,0,0
Wes Morgan\Wes-Morgan,DF,Leicester City,0.2,2
Mason Mount\Mason-Mount,MFFW,Chelsea,20,116
Lucas Moura\Lucas-Moura,FWMF,Tottenham,6.8,20
Lys Mousset\Lys-Mousset,FW,Sheffield Utd,2.3,2
João Moutinho\Joao-Moutinho,MF,Wolves,16.6,71
Joel Mumbongo\Joel-Mumbongo,FW,Burnley,0.3,0
Jacob Murphy\Jacob-Murphy,DFMF,Newcastle Utd,8.2,20
Shkodran Mustafi\Shkodran-Mustafi,DF,Arsenal,0.5,4
Marvelous Nakamba\Marvelous-Nakamba,MF,Aston Villa,3.2,3
Wilfred Ndidi\Wilfred-Ndidi,MFDF,Leicester City,9.6,18
Tanguy Ndombele\Tanguy-Ndombele,MF,Tottenham,14.4,60
Reiss Nelson\Reiss-Nelson,FW,Arsenal,0.8,2
Pedro Neto\Pedro-Neto,FWMF,Wolves,21,32
Rúben Neves\Ruben-Neves,MF,Wolves,17.3,79
Eddie Nketiah\Eddie-Nketiah,FW,Arsenal,3.6,1
Niels Nkounkou\Niels-Nkounkou,DF,Everton,0.8,1
Dan Nlundulu\Dan-Nlundulu,FWMF,Southampton,1,2
Mark Noble\Mark-Noble,MF,West Ham,3.2,10
Oliver Norwood\Oliver-Norwood,MF,Sheffield Utd,11.5,55
Jack O'Connell\Jack-OConnell,DF,Sheffield Utd,2,6
Dara O'Shea\Dara-OShea,DF,West Brom,15.4,37
Michael Obafemi\Michael-Obafemi,FW,Southampton,0.2,0
Martin Ødegaard\Martin-Odegaard,MFDF,Arsenal,0.4,3
Denis Odoi\Denis-Odoi,DF,Fulham,3,10
Angelo Ogbonna\Angelo-Ogbonna,DF,West Ham,22.7,21
Robin Olsen\Robin-Olsen,GK,Everton,4,0
Josh Onomah\Josh-Onomah,MF,Fulham,1.6,3
Divock Origi\Divock-Origi,FW,Liverpool,2,1
Ben Osborn\Ben-Osborn,MFDF,Sheffield Utd,8.5,36
Owen Otasowie\Owen-Otasowie,MF,Wolves,1.3,1
Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,MFFW,Liverpool,1.9,9
Emerson Palmieri\Emerson-Palmieri,DF,Chelsea,1,0
Thomas Partey\Thomas-Partey,MF,Arsenal,7.5,49
Rui Patrício\Rui-Patricio,GK,Wolves,23,0
Bailey Peacock-Farrell\Bailey-Peacock-Farrell,GK,Burnley,1,0
Lee Peltier\Lee-Peltier,DF,West Brom,2,2
Nicolas Pépé\Nicolas-Pepe,FWMF,Arsenal,9,17
Matheus Pereira\Matheus-Pereira,MFFW,West Brom,15.3,53
Ricardo Pereira\Ricardo-Pereira,DF,Leicester City,2.8,7
Ayoze Pérez\Ayoze-Perez,FWMF,Leicester City,9.6,35
Kalvin Phillips\Kalvin-Phillips,MF,Leeds United,17.5,75
Matt Phillips\Matt-Phillips,MFDF,West Brom,8.7,18
Nathaniel Phillips\Nathaniel-Phillips,DF,Liverpool,5.5,21
Jordan Pickford\Jordan-Pickford,GK,Everton,17,0
Erik Pieters\Erik-Pieters,DFMF,Burnley,10.4,21
Daniel Podence\Daniel-Podence,FWMF,Wolves,14.6,55
Paul Pogba\Paul-Pogba,MFFW,Manchester Utd,15,78
Nick Pope\Nick-Pope,GK,Burnley,21,0
Dennis Praet\Dennis-Praet,MFFW,Leicester City,7.3,18
Davy Pröpper\Davy-Propper,MF,Brighton,2.2,13
Christian Pulisic\Christian-Pulisic,FWMF,Chelsea,10.7,39
Aaron Ramsdale\Aaron-Ramsdale,GK,Sheffield Utd,23,0
Jacob Ramsey\Jacob-Ramsey,MFFW,Aston Villa,1.8,4
Kayne Ramsey\Kayne-Ramsey,DF,Southampton,1,0
Darren Randolph\Darren-Randolph,GK,West Ham,1,0
Marcus Rashford\Marcus-Rashford,FW,Manchester Utd,20.6,55
Tim Ream\Tim-Ream,DF,Fulham,5,13
Nathan Redmond\Nathan-Redmond,MFFW,Southampton,7,37
Harrison Reed\Harrison-Reed,MF,Fulham,13.9,50
Sergio Reguilón\Sergio-Reguilon,DF,Tottenham,11.8,36
Bobby Reid\Bobby-Reid,DFFW,Fulham,15.2,41
Declan Rice\Declan-Rice,MF,West Ham,23,78
Richarlison\Richarlison,FWMF,Everton,15.1,20
Jaïro Riedewald\Jairo-Riedewald,MF,Crystal Palace,9.6,30
Matt Ritchie\Matt-Ritchie,DFMF,Newcastle Utd,5.9,17
Tyler Roberts\Tyler-Roberts,MFFW,Leeds United,3.6,12
Andrew Robertson\Andrew-Robertson,DF,Liverpool,22.9,171
Antonee Robinson\Antonee-Robinson,DF,Fulham,16.3,60
Callum Robinson\Callum-Robinson,FWMF,West Brom,13.2,9
Jack Robinson\Jack-Robinson,DF,Sheffield Utd,6.7,17
Hal Robson-Kanu\Hal-Robson-Kanu,FWMF,West Brom,2.5,3
Marek Rodák\Marek-Rodak,GK,Fulham,1,0
Joe Rodon\Joe-Rodon,DF,Tottenham,4.1,7
Rodri\Rodri,MF,Manchester City,19.1,102
Rodrigo\Rodrigo,MF,Leeds United,11,46
James Rodríguez\James-Rodriguez,FWMF,Everton,13.3,99
Jay Rodriguez\Jay-Rodriguez,FWMF,Burnley,8.5,12
Oriol Romeu\Oriol-Romeu,MF,Southampton,16.5,74
Antonio Rüdiger\Antonio-Rudiger,DF,Chelsea,8,20
Mathew Ryan\Mathew-Ryan,GK,Arsenal,1,0
Mathew Ryan\Mathew-Ryan,GK,Brighton,11,0
Allan Saint-Maximin\Allan-Saint-Maximin,FWMF,Newcastle Utd,8.3,22
Romain Saïss\Romain-Saiss,DF,Wolves,13.7,56
Bukayo Saka\Bukayo-Saka,FWDF,Arsenal,18.7,48
Mamadou Sakho\Mamadou-Sakho,DF,Crystal Palace,3.1,3
Mohamed Salah\Mohamed-Salah,FW,Liverpool,20.4,80
Davinson Sánchez\Davinson-Sanchez,DF,Tottenham,7.5,18
Robert Sánchez\Robert-Sanchez,GK,Brighton,12,0
Morgan Sanson\Morgan-Sanson,MF,Aston Villa,0.1,0
Romaine Sawyers\Romaine-Sawyers,MF,West Brom,16.5,52
Dane Scarlett\Dane-Scarlett,FW,Tottenham,0,0
Fabian Schär\Fabian-Schar,DF,Newcastle Utd,13.4,37
Jeffrey Schlupp\Jeffrey-Schlupp,MF,Crystal Palace,10.8,23
Kasper Schmeichel\Kasper-Schmeichel,GK,Leicester City,23,0
Nélson Semedo\Nelson-Semedo,DF,Wolves,19.7,58
Jamie Shackleton\Jamie-Shackleton,MFDF,Leeds United,3.4,5
Xherdan Shaqiri\Xherdan-Shaqiri,MFFW,Liverpool,4.4,24
Billy Sharp\Billy-Sharp,FW,Sheffield Utd,4.8,4
Luke Shaw\Luke-Shaw,DF,Manchester Utd,16.5,95
Jonjo Shelvey\Jonjo-Shelvey,MF,Newcastle Utd,14.1,65
Gylfi Sigurðsson\Gylfi-Sigurdsson,MF,Everton,12.3,27
Bernardo Silva\Bernardo-Silva,MFFW,Manchester City,13.5,44
Fábio Silva\Fabio-Silva,FW,Wolves,8.2,7
Thiago Silva\Thiago-Silva,DF,Chelsea,16.2,66
Moussa Sissoko\Moussa-Sissoko,MF,Tottenham,14.8,28
Islam Slimani\Islam-Slimani,FW,Leicester City,0.2,1
William Smallbone\William-Smallbone,MF,Southampton,1.9,5
Emile Smith-Rowe\Emile-Smith-Rowe,MF,Arsenal,8.1,24
Robert Snodgrass\Robert-Snodgrass,MFFW,West Brom,4.5,13
Robert Snodgrass\Robert-Snodgrass,FWDF,West Ham,0.1,0
Cédric Soares\Cedric-Soares,DF,Arsenal,4.8,17
Tomáš Souček\Tomas-Soucek,MF,West Ham,23,66
Çağlar Söyüncü\Caglar-Soyuncu,DF,Leicester City,7.2,24
Zack Steffen\Zack-Steffen,GK,Manchester City,1,0
Dale Stephens\Dale-Stephens,MF,Burnley,2.8,12
Jack Stephens\Jack-Stephens,DF,Southampton,11.4,38
Raheem Sterling\Raheem-Sterling,FW,Manchester City,18,38
Enda Stevens\Enda-Stevens,DF,Sheffield Utd,15,61
John Stones\John-Stones,DF,Manchester City,13,45
Pascal Struijk\Pascal-Struijk,DFMF,Leeds United,11.2,28
Matt Targett\Matt-Targett,DF,Aston Villa,20.8,125
James Tarkowski\James-Tarkowski,DF,Burnley,20,28
Percy Tau\Percy-Tau,FWMF,Brighton,0.9,1
Charlie Taylor\Charlie-Taylor,DF,Burnley,14.6,34
Neil Taylor\Neil-Taylor,DF,Aston Villa,0.2,0
Allan Tchaptchet\Allan-Tchaptchet,DF,Southampton,0.1,0
Nathan Tella\Nathan-Tella,FWMF,Southampton,1.8,0
Alex Telles\Alex-Telles,DF,Manchester Utd,5.7,40
Kenny Tete\Kenny-Tete,DF,Fulham,6.6,25
Luke Thomas\Luke-Thomas,DF,Leicester City,3,5
Youri Tielemans\Youri-Tielemans,MF,Leicester City,22.4,125
Kieran Tierney\Kieran-Tierney,DF,Arsenal,16.9,76
James Tomkins\James-Tomkins,DF,Crystal Palace,4.3,3
Fikayo Tomori\Fikayo-Tomori,DF,Chelsea,0.5,0
Ferrán Torres\Ferran-Torres,FW,Manchester City,8,21
Cenk Tosun\Cenk-Tosun,FW,Everton,0.5,0
Andros Townsend\Andros-Townsend,MF,Crystal Palace,15.9,47
Conor Townsend\Conor-Townsend,DF,West Brom,9.8,63
Adama Traoré\Adama-Traore,FWDF,Wolves,15.8,33
Bertrand Traoré\Bertrand-Traore,FW,Aston Villa,11.5,28
Trézéguet\Trezeguet,FW,Aston Villa,8.7,21
Leandro Trossard\Leandro-Trossard,FWMF,Brighton,16.3,60
Kostas Tsimikas\Kostas-Tsimikas,DF,Liverpool,0.1,0
Axel Tuanzebe\Axel-Tuanzebe,DF,Manchester Utd,1.5,7
Cengiz Ünder\Cengiz-Under,MFFW,Leicester City,2.7,7
Yan Valery\Yan-Valery,DFMF,Southampton,1.1,2
Jamie Vardy\Jamie-Vardy,FW,Leicester City,16.7,14
Joël Veltman\Joel-Veltman,DF,Brighton,14.3,66
Jannik Vestergaard\Jannik-Vestergaard,DF,Southampton,13.5,34
Rúben Vinagre\Ruben-Vinagre,DF,Wolves,1.9,2
Carlos Vinícius\Carlos-Vinicius,FW,Tottenham,1.8,2
Vitinha\Vitinha,MF,Wolves,2.6,3
Jake Vokins\Jake-Vokins,DF,Southampton,0.7,3
Matěj Vydra\Matej-Vydra,FW,Burnley,5.2,2
Theo Walcott\Theo-Walcott,MFFW,Southampton,13.7,20
Theo Walcott\Theo-Walcott,FW,Everton,0.1,0
Kyle Walker-Peters\Kyle-Walker-Peters,DF,Southampton,18,51
Kyle Walker\Kyle-Walker,DF,Manchester City,13.3,62
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,DF,Manchester Utd,21,80
James Ward-Prowse\James-Ward-Prowse,MF,Southampton,22,95
Joel Ward\Joel-Ward,DF,Crystal Palace,11.1,31
Ollie Watkins\Ollie-Watkins,FW,Aston Villa,21,20
Caleb Watts\Caleb-Watts,MFFW,Southampton,0.2,0
Adam Webster\Adam-Webster,DF,Brighton,21.8,86
Danny Welbeck\Danny-Welbeck,FW,Brighton,7.2,9
Timo Werner\Timo-Werner,FW,Chelsea,18.3,45
Ashley Westwood\Ashley-Westwood,MF,Burnley,21.9,113
Ben White\Ben-White,DFMF,Brighton,21.5,64
Georginio Wijnaldum\Georginio-Wijnaldum,MF,Liverpool,20.7,62
Brandon Williams\Brandon-Williams,DF,Manchester Utd,0.1,0
Neco Williams\Neco-Williams,DF,Liverpool,1.9,11
Rhys Williams\Rhys-Williams,DF,Liverpool,1.3,5
Willian\Willian,FWMF,Arsenal,11.1,33
Joe Willock\Joe-Willock,MF,Arsenal,2.6,6
Joe Willock\Joe-Willock,MF,Newcastle Utd,1,2
Callum Wilson\Callum-Wilson,FW,Newcastle Utd,20.1,19
Harry Winks\Harry-Winks,MF,Tottenham,6.3,34
Chris Wood\Chris-Wood,FW,Burnley,18.7,18
Granit Xhaka\Granit-Xhaka,MF,Arsenal,17.1,136
Andriy Yarmolenko\Andriy-Yarmolenko,FWMF,West Ham,4,10
DeAndre Yedlin\DeAndre-Yedlin,DF,Newcastle Utd,4.8,13
Okay Yokuşlu\Okay-Yokuslu,MF,West Brom,0.1,0
Wilfried Zaha\Wilfried-Zaha,FW,Crystal Palace,18.5,39
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,MF,Fulham,18.7,74
Andi Zeqiri\Andi-Zeqiri,FWDF,Brighton,0.8,1
Oleksandr Zinchenko\Oleksandr-Zinchenko,DF,Manchester City,7.1,39
Hakim Ziyech\Hakim-Ziyech,FWMF,Chelsea,7,42
Kurt Zouma\Kurt-Zouma,DF,Chelsea,15,46
