eventId,minute,second,teamId,x,y,playerId,type/displayName,type/value
235,21,38.0,65,51.6,69.7,23.0,Pass,1
236,21,40.0,65,47.3,43.7,4.0,Pass,1
237,21,43.0,65,48.8,36.6,5.0,Pass,1
238,21,48.0,65,53.2,63.1,23.0,Pass,1
239,21,53.0,65,65.8,87.2,16.0,Pass,1
240,21,54.0,65,68.6,76.3,7.0,Pass,1
192,22,18.0,833,4.5,50.7,109930.0,Pass,1
193,22,21.0,833,20.6,78.7,316957.0,Pass,1
194,22,23.0,833,37.3,67.9,303800.0,BallTouch,61
242,22,24.0,65,62.5,41.2,5.0,Pass,1
244,22,25.0,65,71.4,25.0,7.0,BallRecovery,49
243,22,26.0,65,73.2,33.4,7.0,Pass,1
245,22,27.0,65,72.2,21.9,11.0,Pass,1
199,22,28.0,833,28.4,64.9,303800.0,Interception,8
246,22,29.0,65,70.7,30.1,21.0,Pass,1
247,22,32.0,65,82.0,11.1,28.0,Pass,1
248,22,34.0,65,84.8,18.0,11.0,TakeOn,3
195,22,34.0,833,15.2,82.0,135098.0,Tackle,7
249,22,36.0,65,81.6,15.6,11.0,Pass,1
196,22,37.0,833,28.7,85.1,133808.0,BlockedPass,74
251,22,51.0,65,77.2,0.0,28.0,Pass,1
252,22,55.0,65,52.2,15.0,4.0,Pass,1
253,23,2.0,65,56.6,60.9,23.0,Pass,1
254,23,5.0,65,61.0,32.7,4.0,Pass,1
255,23,7.0,65,66.2,20.0,11.0,Pass,1
256,23,11.0,65,74.6,10.2,28.0,Foul,4
198,23,11.0,833,25.4,89.8,133808.0,Foul,4
257,24,5.0,65,75.3,19.7,11.0,Pass,1
200,24,8.0,833,8.6,48.1,14085.0,Clearance,12
201,24,11.0,833,16.4,43.1,402086.0,Clearance,12
258,24,14.0,65,63.2,85.7,18.0,Pass,1
259,24,16.0,65,69.7,88.7,5.0,Pass,1
260,24,19.0,65,55.3,85.9,18.0,Pass,1
261,24,22.0,65,44.9,47.3,28.0,Pass,1
262,24,24.0,65,55.0,34.0,21.0,Pass,1
263,24,31.0,65,58.1,65.1,5.0,Pass,1
264,24,35.0,65,62.8,71.8,16.0,Pass,1
265,24,36.0,65,64.7,64.2,5.0,Pass,1
266,24,39.0,65,66.0,36.7,4.0,Pass,1
202,24,44.0,833,18.6,86.6,133808.0,Challenge,45
267,24,44.0,65,81.4,13.4,11.0,TakeOn,3
203,24,46.0,833,18.9,68.3,135098.0,Challenge,45
268,24,46.0,65,81.1,31.7,11.0,TakeOn,3
269,24,47.0,65,79.1,30.7,11.0,TakeOn,3
204,24,48.0,833,15.5,61.4,135098.0,BallTouch,61
205,24,52.0,833,20.6,43.3,125246.0,BallRecovery,49
206,24,53.0,833,21.7,41.2,125246.0,Pass,1
207,24,54.0,833,11.5,14.3,101130.0,Pass,1
208,24,55.0,833,19.7,3.2,14085.0,Pass,1
270,24,56.0,65,69.5,89.3,5.0,BallRecovery,49
271,24,58.0,65,68.9,89.6,5.0,Pass,1
272,25,0.0,65,51.7,87.7,23.0,Pass,1
273,25,7.0,65,59.5,46.9,4.0,Pass,1
274,25,9.0,65,55.2,68.2,23.0,Pass,1
275,25,18.0,65,61.9,80.6,5.0,Pass,1
276,25,19.0,65,64.4,67.6,21.0,Pass,1
277,25,20.0,65,65.0,72.9,16.0,Pass,1
278,25,25.0,65,62.3,35.4,4.0,Pass,1
279,25,27.0,65,53.5,59.6,23.0,Pass,1
280,25,29.0,65,60.0,75.7,5.0,Pass,1
209,25,34.0,833,2.3,29.5,109930.0,BallRecovery,49
210,25,44.0,833,5.4,30.7,109930.0,Pass,1
211,25,45.0,833,12.3,15.8,14085.0,Pass,1
212,25,46.0,833,21.1,4.9,273453.0,Pass,1
213,25,47.0,833,14.3,14.1,101130.0,Pass,1
214,25,50.0,833,6.0,30.7,109930.0,Pass,1
215,25,52.0,833,21.6,42.1,125246.0,Pass,1
216,25,57.0,833,36.0,92.9,135098.0,Pass,1
281,25,58.0,65,36.5,8.6,28.0,BallRecovery,49
282,26,2.0,65,37.6,22.7,28.0,Pass,1
283,26,4.0,65,47.1,31.9,5.0,Pass,1
217,26,7.0,833,42.4,70.9,118898.0,Interception,8
285,26,20.0,65,79.4,0.0,28.0,Pass,1
286,26,24.0,65,54.7,23.9,4.0,Pass,1
287,26,29.0,65,54.0,59.7,23.0,Pass,1
288,26,31.0,65,54.7,89.4,18.0,Pass,1
289,26,36.0,65,62.6,91.8,9.0,Foul,4
219,26,36.0,833,37.4,8.2,14085.0,Foul,4
290,26,41.0,65,59.3,93.0,16.0,Pass,1
291,26,42.0,65,57.4,87.4,18.0,Pass,1
292,26,44.0,65,55.3,32.8,4.0,Pass,1
293,26,47.0,65,58.7,23.1,21.0,Pass,1
294,26,49.0,65,61.4,40.4,5.0,Pass,1
295,26,53.0,65,59.3,68.2,23.0,Pass,1
296,26,57.0,65,60.3,33.0,4.0,Pass,1
297,27,1.0,65,64.4,19.7,7.0,Pass,1
298,27,2.0,65,53.2,35.1,4.0,Pass,1
299,27,12.0,65,55.9,62.4,23.0,Pass,1
220,27,14.0,833,34.0,35.6,101130.0,Challenge,45
300,27,14.0,65,66.0,64.4,16.0,TakeOn,3
221,27,15.0,833,34.1,39.0,125246.0,Challenge,45
301,27,15.0,65,65.9,61.0,16.0,TakeOn,3
302,27,20.0,65,71.7,34.0,16.0,Pass,1
303,27,21.0,65,77.4,21.0,21.0,Pass,1
304,27,23.0,65,76.5,27.9,11.0,Pass,1
305,27,26.0,65,80.0,7.3,28.0,Pass,1
222,27,28.0,833,27.8,83.6,303800.0,Challenge,45
306,27,28.0,65,72.2,16.4,11.0,TakeOn,3
223,27,29.0,833,26.5,83.5,125246.0,Challenge,45
307,27,29.0,65,73.5,16.5,11.0,TakeOn,3
224,27,30.0,833,24.8,85.6,133808.0,Challenge,45
308,27,30.0,65,75.2,14.4,11.0,TakeOn,3
309,27,34.0,65,83.1,5.6,11.0,TakeOn,3
225,27,34.0,833,16.9,94.4,133808.0,Tackle,7
226,27,37.0,833,16.9,94.4,133808.0,CornerAwarded,6
310,27,37.0,65,83.1,5.6,11.0,CornerAwarded,6
311,27,57.0,65,99.5,0.5,16.0,Pass,1
312,28,4.0,65,96.7,11.6,11.0,Pass,1
227,28,8.0,833,6.3,70.9,402086.0,Clearance,12
313,28,9.0,65,81.6,62.9,18.0,MissedShots,13
229,28,31.0,833,3.7,47.3,109930.0,Pass,1
230,28,35.0,833,13.8,39.2,125246.0,Pass,1
231,28,38.0,833,19.7,9.8,101130.0,Pass,1
232,28,40.0,833,6.1,46.8,109930.0,Pass,1
233,28,43.0,833,9.8,75.6,316957.0,Pass,1
234,28,47.0,833,16.0,97.4,135098.0,Pass,1
315,28,47.0,65,89.4,3.4,28.0,BlockedPass,74
236,29,1.0,833,12.4,100.0,135098.0,Pass,1
237,29,5.0,833,28.7,88.4,303800.0,Pass,1
238,29,6.0,833,21.8,90.5,135098.0,Pass,1
317,29,10.0,65,45.0,79.9,18.0,BallRecovery,49
318,29,13.0,65,44.2,98.3,18.0,Pass,1
319,29,15.0,65,12.7,69.9,1.0,Pass,1
320,29,22.0,65,39.7,70.2,23.0,Pass,1
321,29,24.0,65,39.8,42.8,4.0,Pass,1
322,29,28.0,65,47.9,53.9,5.0,Pass,1
323,29,34.0,65,85.4,11.9,11.0,TakeOn,3
239,29,36.0,833,19.5,79.1,118898.0,Clearance,12
325,29,54.0,65,78.7,0.0,28.0,Pass,1
326,29,55.0,65,51.7,11.4,4.0,Pass,1
327,30,5.0,65,62.8,65.7,23.0,Pass,1
328,30,8.0,65,57.6,29.8,7.0,Pass,1
329,30,12.0,65,56.1,33.3,4.0,Pass,1
330,30,15.0,65,63.2,20.0,11.0,Pass,1
331,30,20.0,65,65.3,47.9,5.0,Pass,1
242,30,43.0,833,3.5,53.1,109930.0,Pass,1
243,30,47.0,833,12.0,36.9,125246.0,Pass,1
333,30,48.0,65,57.9,73.9,18.0,Interception,8
334,30,49.0,65,59.8,72.6,5.0,BallRecovery,49
335,30,49.0,65,59.8,72.6,5.0,Pass,1
336,30,51.0,65,60.2,57.5,18.0,Pass,1
337,30,54.0,65,47.7,41.5,4.0,Pass,1
338,30,56.0,65,52.7,42.7,18.0,Pass,1
339,31,1.0,65,67.8,82.7,16.0,Dispossessed,50
244,31,1.0,833,32.2,17.3,402086.0,Tackle,7
245,31,3.0,833,34.8,15.9,402086.0,BallRecovery,49
246,31,8.0,833,32.4,19.1,402086.0,Pass,1
247,31,12.0,833,19.4,16.4,14085.0,Pass,1
248,31,14.0,833,7.3,34.5,109930.0,Pass,1
249,31,17.0,833,44.6,16.2,303800.0,BallTouch,61
340,31,18.0,65,51.4,93.3,18.0,Pass,1
341,31,20.0,65,63.4,96.5,9.0,BallRecovery,49
342,31,22.0,65,64.4,96.3,9.0,Pass,1
343,31,25.0,65,53.1,79.1,5.0,Pass,1
344,31,29.0,65,60.8,46.6,4.0,BallTouch,61
345,31,30.0,65,64.1,46.3,7.0,Pass,1
346,31,32.0,65,59.8,17.1,28.0,Pass,1
347,31,34.0,65,62.8,7.0,11.0,Pass,1
348,31,35.0,65,58.4,31.2,5.0,Pass,1
349,31,37.0,65,44.1,46.6,4.0,Pass,1
350,31,42.0,65,57.0,63.3,23.0,Pass,1
351,31,43.0,65,61.0,59.4,5.0,Pass,1
352,31,45.0,65,71.3,74.2,16.0,Pass,1
353,31,48.0,65,80.4,84.8,9.0,Pass,1
354,31,51.0,65,76.7,69.7,5.0,Pass,1
251,32,15.0,833,4.3,50.3,109930.0,Pass,1
252,32,16.0,833,8.4,35.4,125246.0,Pass,1
253,32,17.0,833,17.7,12.0,101130.0,Pass,1
254,32,18.0,833,4.9,30.9,109930.0,Pass,1
356,32,22.0,65,53.0,67.4,23.0,Aerial,44
357,32,22.0,65,51.5,65.8,23.0,Pass,1
255,32,22.0,833,45.6,30.9,303800.0,Aerial,44
256,32,28.0,833,43.8,65.5,135098.0,Pass,1
257,32,32.0,833,38.3,60.9,402086.0,Pass,1
258,32,35.0,833,33.6,41.0,125246.0,Pass,1
259,32,41.0,833,29.0,24.4,101130.0,Pass,1
260,32,45.0,833,8.8,51.8,109930.0,Pass,1
358,32,47.0,65,62.3,36.9,4.0,Aerial,44
261,32,47.0,833,37.7,63.1,133808.0,Aerial,44
359,32,47.0,65,60.4,36.1,4.0,Pass,1
360,32,49.0,65,71.2,34.3,11.0,BallRecovery,49
361,32,49.0,65,71.2,34.3,11.0,Pass,1
262,32,51.0,833,21.5,68.7,316957.0,BallRecovery,49
263,32,51.0,833,21.6,69.3,316957.0,Pass,1
264,32,57.0,833,54.2,96.0,118898.0,Pass,1
265,32,58.0,833,60.8,95.9,135098.0,Pass,1
362,33,0.0,65,35.9,16.1,5.0,BallRecovery,49
363,33,0.0,65,35.9,16.1,5.0,Pass,1
364,33,5.0,65,65.1,44.0,16.0,Pass,1
365,33,11.0,65,92.5,19.4,11.0,Pass,1
266,33,13.0,833,13.4,59.2,118898.0,Challenge,45
366,33,13.0,65,86.6,40.8,16.0,TakeOn,3
367,33,14.0,65,87.3,36.7,16.0,Pass,1
368,33,16.0,65,79.3,40.9,5.0,SavedShot,15
268,33,16.0,833,1.6,50.0,109930.0,Save,10
267,33,19.0,833,2.1,49.3,109930.0,KeeperPickup,52
269,33,48.0,833,3.8,51.2,109930.0,Pass,1
369,33,49.0,65,60.6,66.4,23.0,BallRecovery,49
370,33,49.0,65,60.6,66.4,23.0,Pass,1
371,33,50.0,65,61.5,73.2,5.0,Pass,1
372,33,53.0,65,55.7,57.8,21.0,Pass,1
373,33,54.0,65,59.5,66.0,5.0,Pass,1
374,33,57.0,65,56.0,75.1,18.0,Pass,1
375,33,58.0,65,60.6,72.3,5.0,Pass,1
376,34,3.0,65,76.9,85.1,9.0,Pass,1
377,34,4.0,65,77.3,77.0,16.0,Pass,1
270,34,4.0,833,18.4,27.1,101130.0,BlockedPass,74
271,34,7.0,833,15.3,7.6,402086.0,BallRecovery,49
272,34,7.0,833,16.2,7.3,402086.0,Pass,1
273,34,8.0,833,25.7,6.5,273453.0,Pass,1
378,34,10.0,65,61.0,91.8,23.0,BallRecovery,49
379,34,10.0,65,61.0,91.8,23.0,Pass,1
380,34,12.0,65,72.0,97.5,16.0,Pass,1
381,34,14.0,65,68.4,74.7,18.0,Pass,1
382,34,16.0,65,68.6,50.6,21.0,Pass,1
383,34,17.0,65,72.1,39.2,11.0,Pass,1
384,34,17.0,65,73.1,46.9,7.0,Pass,1
385,34,21.0,65,74.6,25.9,21.0,Pass,1
386,34,25.0,65,82.0,4.7,28.0,Pass,1
387,34,26.0,65,80.5,16.5,21.0,Pass,1
388,34,28.0,65,80.0,11.9,28.0,Pass,1
390,34,34.0,65,83.2,12.8,11.0,Foul,4
274,34,34.0,833,16.8,87.2,135098.0,Foul,4
391,35,24.0,65,84.5,14.0,7.0,Pass,1
275,35,27.0,833,9.0,64.1,135098.0,Clearance,12
392,35,28.0,65,81.6,56.6,16.0,MissedShots,13
277,35,57.0,833,4.7,54.0,109930.0,Pass,1
278,36,0.0,833,11.1,12.6,101130.0,Pass,1
279,36,5.0,833,20.2,6.8,14085.0,Pass,1
280,36,8.0,833,7.5,8.0,101130.0,Pass,1
394,36,8.0,65,95.0,96.0,16.0,BlockedPass,74
282,36,27.0,833,18.1,0.0,14085.0,Pass,1
283,36,32.0,833,10.4,39.1,316957.0,Pass,1
284,36,37.0,833,20.9,91.4,135098.0,Pass,1
396,36,38.0,65,78.4,6.8,11.0,BallTouch,61
286,36,55.0,833,26.2,100.0,135098.0,Pass,1
288,36,57.0,833,38.7,83.2,303800.0,Foul,4
398,36,57.0,65,61.3,16.8,4.0,Foul,4
289,37,37.0,833,37.7,84.2,118898.0,Pass,1
290,37,40.0,833,37.1,71.2,125246.0,Pass,1
291,37,41.0,833,26.9,83.5,316957.0,Pass,1
292,37,45.0,833,5.1,44.9,109930.0,Pass,1
293,37,50.0,833,19.2,11.9,101130.0,Pass,1
400,37,52.0,65,52.2,83.0,18.0,BallRecovery,49
401,37,53.0,65,53.5,72.3,18.0,Pass,1
402,37,59.0,65,28.9,48.2,4.0,Pass,1
403,38,4.0,65,13.8,50.3,1.0,Pass,1
404,38,8.0,65,23.7,37.7,4.0,Pass,1
405,38,11.0,65,34.9,74.7,23.0,Pass,1
406,38,12.0,65,45.4,56.7,5.0,Pass,1
294,38,16.0,833,22.8,24.3,14085.0,BallRecovery,49
295,38,16.0,833,22.7,24.7,14085.0,Pass,1
296,38,17.0,833,19.2,28.0,109930.0,Pass,1
297,38,20.0,833,25.9,24.3,101130.0,Pass,1
298,38,22.0,833,32.2,5.6,402086.0,Pass,1
408,38,34.0,65,53.8,100.0,18.0,Pass,1
409,38,35.0,65,43.7,85.7,23.0,Pass,1
410,38,35.0,65,43.2,43.7,4.0,Pass,1
411,38,38.0,65,54.4,56.9,21.0,Pass,1
412,38,39.0,65,64.9,73.6,16.0,Pass,1
413,38,43.0,65,85.4,82.0,9.0,Pass,1
300,38,45.0,833,8.7,50.3,316957.0,Interception,8
351,38,46.0,833,7.8,53.3,316957.0,Error,51
414,38,48.0,65,99.3,51.9,21.0,Goal,16
301,39,49.0,833,50.4,50.3,303800.0,Pass,1
302,39,51.0,833,20.3,78.7,316957.0,Pass,1
303,39,53.0,833,7.9,49.1,109930.0,Pass,1
304,39,56.0,833,14.2,15.0,101130.0,Pass,1
305,39,58.0,833,3.8,36.0,109930.0,Pass,1
306,40,1.0,833,13.4,40.0,125246.0,Pass,1
307,40,3.0,833,9.3,63.3,316957.0,Pass,1
308,40,6.0,833,15.2,7.1,101130.0,Pass,1
309,40,11.0,833,66.1,41.6,303800.0,Pass,1
310,40,16.0,833,78.6,31.5,273453.0,SavedShot,15
415,40,16.0,65,1.8,51.6,1.0,Save,10
416,40,21.0,65,1.8,51.6,1.0,KeeperPickup,52
417,40,25.0,65,13.1,50.3,1.0,Pass,1
418,40,33.0,65,24.3,64.5,23.0,Pass,1
419,40,38.0,65,27.0,42.8,4.0,Pass,1
420,40,39.0,65,34.1,37.9,21.0,Pass,1
421,40,44.0,65,37.5,67.8,23.0,Pass,1
422,40,46.0,65,44.7,48.7,5.0,Pass,1
423,40,49.0,65,51.8,35.1,21.0,Pass,1
424,40,49.0,65,60.4,32.4,7.0,Pass,1
425,40,53.0,65,74.4,5.2,11.0,BallTouch,61
311,40,54.0,833,21.6,92.7,135098.0,BallRecovery,49
312,40,55.0,833,13.9,90.6,135098.0,Pass,1
313,40,59.0,833,22.0,88.4,118898.0,Pass,1
426,41,1.0,65,75.4,7.7,28.0,BallRecovery,49
427,41,2.0,65,80.6,22.4,28.0,Pass,1
314,41,3.0,833,19.3,67.9,125246.0,BallTouch,61
315,41,17.0,833,9.0,72.4,135098.0,Foul,4
428,41,17.0,65,91.0,27.6,28.0,Foul,4
316,41,27.0,833,18.5,75.4,316957.0,Pass,1
429,41,32.0,65,30.4,41.8,23.0,BallRecovery,49
430,41,34.0,65,31.1,42.2,23.0,Pass,1
431,41,37.0,65,31.2,34.6,4.0,Pass,1
432,41,40.0,65,40.5,38.3,5.0,Pass,1
433,41,43.0,65,32.2,37.1,4.0,Pass,1
434,41,44.0,65,30.1,67.2,23.0,Pass,1
435,41,51.0,65,57.8,38.3,5.0,Pass,1
436,41,54.0,65,73.6,3.5,11.0,Pass,1
437,41,55.0,65,62.6,10.3,28.0,Pass,1
438,41,56.0,65,64.9,26.4,5.0,Pass,1
439,41,58.0,65,76.0,3.1,11.0,Pass,1
317,42,1.0,833,12.0,85.6,135098.0,BallRecovery,49
318,42,3.0,833,10.9,86.8,135098.0,Pass,1
319,42,7.0,833,33.8,80.5,303800.0,Pass,1
320,42,9.0,833,36.6,89.3,118898.0,Pass,1
321,42,10.0,833,45.5,95.4,133808.0,Pass,1
322,42,12.0,833,43.9,83.8,303800.0,Pass,1
440,42,12.0,65,54.0,20.9,4.0,BlockedPass,74
323,42,16.0,833,23.2,72.1,316957.0,Pass,1
324,42,19.0,833,25.3,25.0,101130.0,Pass,1
325,42,24.0,833,33.7,25.8,402086.0,Pass,1
326,42,31.0,833,33.3,36.0,125246.0,Pass,1
327,42,35.0,833,43.8,15.8,101130.0,Pass,1
328,42,39.0,833,98.6,19.2,273453.0,Pass,1
442,43,4.0,65,4.9,53.7,1.0,Pass,1
443,43,7.0,65,30.9,26.2,4.0,Pass,1
444,43,11.0,65,75.2,6.5,21.0,Pass,1
331,43,19.0,833,4.1,51.2,109930.0,Pass,1
332,43,24.0,833,17.2,25.8,101130.0,Pass,1
333,43,26.0,833,25.1,4.6,14085.0,Pass,1
334,43,30.0,833,29.1,17.2,402086.0,Foul,4
446,43,30.0,65,70.9,82.8,5.0,Foul,4
335,43,34.0,833,27.4,13.1,14085.0,Pass,1
336,43,37.0,833,25.0,24.7,125246.0,Pass,1
337,43,37.0,833,19.8,13.2,101130.0,Pass,1
338,43,38.0,833,23.3,4.7,14085.0,Pass,1
339,43,40.0,833,23.1,12.0,125246.0,Pass,1
340,43,41.0,833,28.8,8.3,273453.0,BallTouch,61
447,43,41.0,65,59.6,93.5,18.0,BallRecovery,49
448,43,43.0,65,52.9,95.6,18.0,Pass,1
449,43,50.0,65,20.6,81.4,23.0,Pass,1
450,43,53.0,65,27.1,55.4,4.0,Pass,1
341,43,56.0,833,58.6,59.3,303800.0,Challenge,45
451,43,56.0,65,41.4,40.7,21.0,TakeOn,3
452,43,58.0,65,47.8,42.4,21.0,Pass,1
453,44,0.0,65,47.1,60.9,5.0,Pass,1
454,44,2.0,65,62.0,82.1,11.0,Pass,1
455,44,4.0,65,68.2,97.7,18.0,Pass,1
456,44,7.0,65,61.8,89.1,11.0,Pass,1
457,44,8.0,65,56.7,73.6,5.0,Pass,1
458,44,13.0,65,56.6,33.3,4.0,Pass,1
459,44,17.0,65,52.5,65.2,23.0,Pass,1
460,44,19.0,65,64.3,87.4,11.0,Pass,1
461,44,20.0,65,70.7,80.3,16.0,Pass,1
462,44,21.0,65,71.1,91.7,18.0,Pass,1
464,44,23.0,65,89.2,94.2,16.0,BallTouch,61
342,44,24.0,833,0.0,0.0,14085.0,ShieldBallOpp,56
344,44,42.0,833,4.7,44.8,109930.0,Pass,1
345,44,43.0,833,13.0,39.8,125246.0,Pass,1
346,44,46.0,833,43.4,45.5,133808.0,BallTouch,61
466,44,47.0,65,67.7,63.3,16.0,BallRecovery,49
467,44,47.0,65,68.8,64.9,16.0,Pass,1
348,44,50.0,833,10.1,51.6,109930.0,Smother,54
347,44,51.0,833,10.1,51.6,109930.0,KeeperPickup,52
349,45,0.0,833,13.1,53.0,109930.0,Pass,1
350,45,1.0,833,0.0,0.0,,End,30
468,45,1.0,65,0.0,0.0,,End,30
352,45,0.0,833,0.0,0.0,,Start,32
469,45,0.0,65,0.0,0.0,,Start,32
470,45,1.0,65,50.1,50.0,7.0,Pass,1
471,45,2.0,65,38.5,49.9,5.0,Pass,1
472,45,4.0,65,39.8,28.9,21.0,Pass,1
473,45,9.0,65,36.3,64.6,23.0,Pass,1
474,45,12.0,65,38.2,33.9,4.0,Pass,1
475,45,19.0,65,44.4,69.1,23.0,Pass,1
476,45,20.0,65,49.2,61.2,5.0,Pass,1
477,45,26.0,65,45.8,75.9,23.0,Pass,1
478,45,27.0,65,42.6,96.0,18.0,Pass,1
479,45,29.0,65,60.8,97.2,9.0,BallTouch,61
353,45,30.0,833,40.6,5.2,14085.0,BallRecovery,49
354,45,31.0,833,42.6,5.8,14085.0,Pass,1
355,45,33.0,833,52.5,19.1,303800.0,Pass,1
356,45,35.0,833,61.0,8.6,273453.0,Dispossessed,50
480,45,35.0,65,39.0,91.4,18.0,Tackle,7
481,45,36.0,65,35.6,96.8,18.0,BallRecovery,49
482,45,37.0,65,27.9,95.4,18.0,Pass,1
483,45,40.0,65,12.1,59.1,1.0,Pass,1
484,45,46.0,65,31.5,37.7,4.0,Pass,1
485,45,50.0,65,38.6,65.1,23.0,Pass,1
486,45,52.0,65,57.4,73.9,16.0,Pass,1
487,45,52.0,65,65.9,90.5,9.0,Pass,1
488,45,54.0,65,66.1,77.0,16.0,Pass,1
489,45,56.0,65,58.4,61.4,5.0,Pass,1
490,45,58.0,65,69.8,37.9,21.0,Pass,1
491,45,59.0,65,74.1,42.5,7.0,Pass,1
492,46,1.0,65,68.2,36.0,21.0,Pass,1
493,46,7.0,65,77.9,11.7,11.0,Pass,1
357,46,8.0,833,11.4,82.2,118898.0,Pass,1
363,46,9.0,833,15.5,80.8,135098.0,BallTouch,61
358,46,10.0,833,22.5,81.4,133808.0,BallRecovery,49
