eventId,minute,second,teamId,x,y,playerId,type/displayName,type/value
359,46,11.0,833,25.3,76.9,133808.0,Pass,1
360,46,12.0,833,20.4,70.8,125246.0,Pass,1
361,46,15.0,833,41.9,93.6,118898.0,Pass,1
362,46,16.0,833,46.5,77.8,303800.0,BallTouch,61
494,46,16.0,65,57.6,22.2,4.0,BallRecovery,49
495,46,17.0,65,57.6,22.2,4.0,Pass,1
496,46,19.0,65,51.0,42.1,23.0,Pass,1
497,46,21.0,65,58.0,62.3,16.0,Pass,1
498,46,25.0,65,51.7,66.7,18.0,Pass,1
499,46,32.0,65,48.0,38.6,4.0,Pass,1
500,46,36.0,65,56.1,63.6,23.0,Pass,1
501,46,40.0,65,53.2,50.6,5.0,Pass,1
502,46,42.0,65,56.5,63.7,23.0,Pass,1
503,46,43.0,65,60.1,59.1,9.0,Pass,1
504,46,46.0,65,52.3,55.1,5.0,Pass,1
505,46,50.0,65,86.8,4.3,11.0,Pass,1
364,46,52.0,833,9.1,55.5,316957.0,Clearance,12
365,46,54.0,833,20.1,75.1,133808.0,BallRecovery,49
366,46,55.0,833,25.9,74.1,133808.0,Pass,1
506,46,56.0,65,74.7,38.8,7.0,BallRecovery,49
507,46,59.0,65,74.7,54.5,7.0,Pass,1
367,47,1.0,833,10.5,28.5,14085.0,Challenge,45
508,47,1.0,65,89.5,71.5,18.0,TakeOn,3
509,47,2.0,65,94.8,68.7,18.0,Pass,1
369,47,40.0,833,17.6,100.0,135098.0,Pass,1
370,47,44.0,833,36.1,93.2,303800.0,Pass,1
512,47,48.0,65,62.5,63.7,18.0,Pass,1
513,47,49.0,65,62.9,50.9,5.0,Pass,1
514,47,51.0,65,45.5,53.0,23.0,BallRecovery,49
515,47,53.0,65,45.5,53.0,23.0,Pass,1
516,47,55.0,65,44.2,31.0,4.0,Pass,1
517,47,57.0,65,46.5,12.5,28.0,Pass,1
518,48,1.0,65,59.0,8.5,11.0,Pass,1
519,48,3.0,65,44.9,35.2,4.0,Pass,1
520,48,9.0,65,51.6,69.7,23.0,Pass,1
521,48,11.0,65,63.1,67.0,9.0,Pass,1
522,48,13.0,65,59.2,70.8,16.0,Pass,1
523,48,15.0,65,61.0,44.8,5.0,Pass,1
524,48,18.0,65,64.6,19.8,21.0,BallTouch,61
525,48,19.0,65,68.4,13.5,7.0,Pass,1
526,48,20.0,65,72.5,14.4,11.0,Pass,1
527,48,21.0,65,71.9,20.7,21.0,Pass,1
371,48,25.0,833,2.8,70.8,135098.0,BallRecovery,49
372,48,27.0,833,1.4,67.5,135098.0,Pass,1
528,48,30.0,65,61.4,50.1,23.0,BallRecovery,49
529,48,30.0,65,61.4,50.1,23.0,Pass,1
530,48,34.0,65,50.9,38.9,4.0,Pass,1
531,48,39.0,65,61.4,6.2,7.0,Pass,1
532,48,41.0,65,72.4,6.1,21.0,Pass,1
373,48,43.0,833,11.8,70.6,316957.0,BallRecovery,49
374,48,43.0,833,10.9,69.9,316957.0,Pass,1
375,48,45.0,833,4.5,56.6,109930.0,Pass,1
533,48,49.0,65,38.5,8.2,4.0,BallRecovery,49
534,48,54.0,65,38.1,19.1,4.0,Pass,1
376,48,58.0,833,46.3,49.2,303800.0,Challenge,45
535,48,58.0,65,53.7,50.8,5.0,TakeOn,3
536,49,0.0,65,56.4,46.0,5.0,Pass,1
537,49,3.0,65,55.2,29.4,21.0,Pass,1
538,49,4.0,65,57.4,38.3,5.0,Pass,1
539,49,6.0,65,68.9,27.0,7.0,Pass,1
540,49,10.0,65,83.5,13.4,11.0,Pass,1
541,49,12.0,65,91.9,23.3,21.0,Pass,1
377,49,14.0,833,8.3,66.7,316957.0,BallRecovery,49
378,49,15.0,833,8.3,66.7,316957.0,Pass,1
379,49,21.0,833,34.1,38.9,303800.0,Pass,1
380,49,22.0,833,25.6,25.5,14085.0,Pass,1
381,49,24.0,833,37.1,6.1,273453.0,Pass,1
382,49,27.0,833,25.6,13.5,14085.0,Pass,1
384,49,30.0,833,30.8,26.7,101130.0,Foul,4
543,49,30.0,65,69.2,73.3,5.0,Foul,4
385,49,55.0,833,29.2,27.1,101130.0,Pass,1
386,49,56.0,833,35.0,14.3,14085.0,Pass,1
387,49,57.0,833,33.9,28.8,101130.0,Pass,1
388,50,3.0,833,57.9,92.4,133808.0,Pass,1
389,50,5.0,833,36.9,67.0,316957.0,Pass,1
390,50,8.0,833,43.2,25.9,101130.0,Pass,1
391,50,9.0,833,44.9,6.6,14085.0,Pass,1
392,50,11.0,833,47.8,17.3,402086.0,Pass,1
393,50,12.0,833,46.3,15.7,14085.0,Pass,1
394,50,17.0,833,81.2,28.0,402086.0,Pass,1
395,50,19.0,833,91.5,19.7,273453.0,Pass,1
544,50,19.0,65,9.2,64.9,23.0,Interception,8
396,50,21.0,833,84.1,36.3,402086.0,MissedShots,13
546,50,38.0,65,4.9,51.9,1.0,Pass,1
547,50,39.0,65,10.6,72.7,23.0,Pass,1
548,50,41.0,65,23.9,34.8,4.0,Pass,1
549,50,44.0,65,26.4,3.7,28.0,Pass,1
550,50,46.0,65,17.7,32.2,4.0,Pass,1
551,50,49.0,65,12.2,52.7,1.0,Pass,1
398,50,52.0,833,71.9,37.0,402086.0,Interception,8
552,50,54.0,65,24.7,49.3,5.0,Pass,1
553,51,1.0,65,31.6,66.6,23.0,Pass,1
554,51,2.0,65,34.2,49.4,5.0,Pass,1
555,51,4.0,65,30.6,67.5,23.0,Pass,1
556,51,7.0,65,33.2,46.3,5.0,Pass,1
557,51,12.0,65,64.9,10.6,11.0,Pass,1
558,51,14.0,65,61.9,15.5,21.0,Pass,1
559,51,15.0,65,63.3,22.8,7.0,Pass,1
560,51,17.0,65,60.2,17.1,21.0,Pass,1
561,51,18.0,65,63.4,16.4,7.0,BallTouch,61
399,51,19.0,833,41.8,74.5,118898.0,BallRecovery,49
400,51,24.0,833,64.2,92.4,118898.0,Pass,1
562,51,25.0,65,23.0,23.6,21.0,Pass,1
563,51,27.0,65,20.3,28.8,4.0,BallRecovery,49
564,51,28.0,65,14.6,24.3,4.0,Pass,1
565,51,31.0,65,3.5,43.0,1.0,Pass,1
566,51,33.0,65,18.2,64.6,23.0,Pass,1
567,51,35.0,65,29.8,43.0,5.0,Pass,1
568,51,36.0,65,24.4,50.1,21.0,Pass,1
569,51,44.0,65,32.5,5.3,28.0,BallTouch,61
570,51,48.0,65,42.0,13.4,7.0,Pass,1
571,51,50.0,65,59.3,8.3,21.0,Pass,1
573,51,56.0,65,67.9,33.1,16.0,Foul,4
402,51,56.0,833,32.1,66.9,135098.0,Foul,4
574,52,14.0,65,65.7,28.5,7.0,Pass,1
575,52,15.0,65,60.5,34.9,5.0,Pass,1
576,52,19.0,65,61.8,65.1,23.0,Pass,1
577,52,20.0,65,64.6,55.7,7.0,Pass,1
403,52,22.0,833,29.2,28.6,14085.0,Pass,1
404,52,24.0,833,25.4,41.5,101130.0,BallRecovery,49
405,52,24.0,833,25.5,42.7,101130.0,Pass,1
406,52,28.0,833,43.8,52.7,303800.0,Pass,1
578,52,29.0,65,48.8,70.9,18.0,BallRecovery,49
579,52,30.0,65,48.8,70.9,18.0,Pass,1
580,52,31.0,65,38.7,57.0,4.0,Pass,1
581,52,35.0,65,55.3,52.8,5.0,Pass,1
582,52,42.0,65,73.5,8.6,11.0,Pass,1
583,52,44.0,65,69.5,28.3,5.0,Pass,1
584,52,46.0,65,68.8,65.4,18.0,Pass,1
585,52,51.0,65,81.2,88.3,9.0,Pass,1
586,52,53.0,65,70.4,80.3,18.0,Pass,1
587,52,55.0,65,55.8,69.4,23.0,Pass,1
588,52,58.0,65,57.4,34.3,4.0,Pass,1
589,53,1.0,65,63.7,21.6,11.0,Pass,1
590,53,4.0,65,70.3,2.5,28.0,Pass,1
591,53,5.0,65,68.1,7.7,11.0,Pass,1
407,53,7.0,833,30.4,91.7,133808.0,BallTouch,61
408,53,9.0,833,35.9,81.8,303800.0,BallRecovery,49
409,53,10.0,833,37.3,80.9,303800.0,Pass,1
410,53,10.0,833,34.6,85.7,118898.0,Pass,1
592,53,11.0,65,66.5,13.2,11.0,Interception,8
411,53,13.0,833,29.3,77.6,135098.0,Pass,1
412,53,13.0,833,33.4,72.4,118898.0,Pass,1
413,53,17.0,833,24.6,73.8,316957.0,Pass,1
414,53,19.0,833,27.6,93.2,135098.0,Pass,1
415,53,22.0,833,39.9,91.4,133808.0,Pass,1
416,53,27.0,833,2.6,42.1,109930.0,Pass,1
417,53,31.0,833,12.5,11.1,101130.0,Pass,1
593,53,35.0,65,41.3,81.4,4.0,Foul,4
418,53,35.0,833,58.7,18.6,303800.0,Foul,4
594,53,49.0,65,39.2,79.3,23.0,Pass,1
595,53,54.0,65,39.0,53.9,4.0,Pass,1
596,53,58.0,65,45.8,77.0,23.0,Pass,1
597,54,4.0,65,46.8,53.1,4.0,Pass,1
598,54,7.0,65,45.1,75.4,23.0,Pass,1
599,54,11.0,65,63.0,60.8,16.0,Pass,1
600,54,12.0,65,67.1,44.3,21.0,Pass,1
601,54,13.0,65,62.0,45.4,5.0,Pass,1
602,54,14.0,65,65.7,47.9,21.0,Pass,1
603,54,17.0,65,71.6,34.8,16.0,Pass,1
604,54,18.0,65,90.5,15.9,11.0,Pass,1
419,54,20.0,833,8.2,59.4,316957.0,Clearance,12
605,54,22.0,65,78.3,12.0,28.0,Pass,1
606,54,25.0,65,75.9,28.3,16.0,Pass,1
420,54,28.0,833,6.3,56.3,101130.0,Clearance,12
607,54,29.0,65,89.7,39.4,7.0,BallTouch,61
422,54,46.0,833,3.8,48.1,109930.0,Pass,1
423,54,47.0,833,9.9,41.3,125246.0,Pass,1
424,54,51.0,833,15.0,10.3,101130.0,Pass,1
425,54,52.0,833,18.0,4.4,14085.0,Pass,1
426,54,55.0,833,19.0,9.5,402086.0,Pass,1
610,54,58.0,65,63.5,100.0,18.0,Pass,1
611,55,1.0,65,41.0,93.3,23.0,Pass,1
612,55,6.0,65,37.9,38.0,28.0,Dispossessed,50
428,55,6.0,833,62.1,62.0,133808.0,Tackle,7
429,55,7.0,833,67.1,59.0,133808.0,BallRecovery,49
630,55,7.0,65,29.3,39.1,28.0,Error,51
430,55,9.0,833,85.0,48.4,133808.0,SavedShot,15
613,55,9.0,65,9.1,50.6,1.0,Save,10
614,55,13.0,65,17.0,60.0,23.0,BallRecovery,49
615,55,13.0,65,17.0,60.0,23.0,Pass,1
616,55,15.0,65,22.1,28.0,28.0,Pass,1
617,55,18.0,65,42.0,15.5,21.0,Pass,1
431,55,24.0,833,12.5,80.5,135098.0,BallRecovery,49
432,55,25.0,833,11.2,79.6,135098.0,Pass,1
433,55,26.0,833,3.2,49.9,109930.0,Pass,1
434,55,28.0,833,12.6,46.6,101130.0,Pass,1
435,55,30.0,833,21.5,92.6,135098.0,Pass,1
436,55,31.0,833,24.4,83.2,125246.0,Pass,1
618,55,32.0,65,69.1,12.9,21.0,Interception,8
619,55,32.0,65,69.6,13.1,21.0,BallRecovery,49
620,55,33.0,65,70.0,13.8,21.0,Pass,1
621,55,36.0,65,78.8,32.2,16.0,Pass,1
622,55,39.0,65,85.1,54.9,11.0,SavedShot,15
437,55,39.0,833,1.4,48.1,109930.0,Save,10
623,55,41.0,65,98.0,71.1,9.0,Pass,1
438,55,41.0,833,2.5,28.0,14085.0,BlockedPass,74
439,55,43.0,833,2.3,29.5,14085.0,CornerAwarded,6
624,55,43.0,65,97.7,70.5,9.0,CornerAwarded,6
625,56,15.0,65,99.5,99.5,11.0,Pass,1
626,56,19.0,65,95.0,32.5,21.0,Pass,1
440,56,21.0,833,10.2,67.0,135098.0,BallRecovery,49
441,56,22.0,833,10.8,69.0,135098.0,Pass,1
442,56,28.0,833,62.5,73.9,133808.0,Pass,1
443,56,39.0,833,77.4,88.6,135098.0,Pass,1
444,56,41.0,833,77.6,96.6,133808.0,Pass,1
445,56,41.0,833,70.0,95.6,118898.0,Pass,1
446,56,44.0,833,60.2,90.9,316957.0,TakeOn,3
627,56,44.0,65,39.8,9.1,7.0,Challenge,45
447,56,46.0,833,59.8,93.6,316957.0,Dispossessed,50
628,56,46.0,65,40.2,6.4,7.0,Tackle,7
448,56,47.0,833,58.4,97.1,118898.0,Foul,4
629,56,47.0,65,41.6,2.9,5.0,Foul,4
449,57,20.0,833,61.0,91.8,316957.0,Pass,1
450,57,23.0,833,55.9,17.1,125246.0,Pass,1
451,57,27.0,833,99.4,3.8,273453.0,Pass,1
452,57,29.0,833,85.3,6.4,14085.0,Pass,1
631,57,30.0,65,9.6,55.5,4.0,Clearance,12
453,57,31.0,833,80.8,43.3,402086.0,Pass,1
454,57,32.0,833,92.0,45.7,303800.0,BallTouch,61
632,57,34.0,65,11.9,61.2,23.0,BallTouch,61
633,57,35.0,65,9.2,56.3,4.0,BallRecovery,49
634,57,36.0,65,9.2,56.3,4.0,Pass,1
455,57,40.0,833,45.7,55.5,316957.0,Pass,1
456,57,41.0,833,40.7,28.5,101130.0,BallRecovery,49
457,57,43.0,833,39.2,31.0,101130.0,Pass,1
458,57,47.0,833,59.1,19.8,125246.0,Pass,1
459,57,52.0,833,71.0,18.0,273453.0,Pass,1
460,57,53.0,833,73.2,30.6,303800.0,Pass,1
635,57,53.0,65,25.1,69.7,23.0,Interception,8
461,57,55.0,833,58.2,39.4,402086.0,Pass,1
462,57,56.0,833,54.0,50.7,118898.0,Pass,1
463,57,59.0,833,51.2,77.3,135098.0,Pass,1
636,58,0.0,65,46.9,20.9,11.0,BallTouch,61
637,58,1.0,65,57.7,34.9,7.0,Pass,1
638,58,3.0,65,55.1,35.1,21.0,BallRecovery,49
639,58,4.0,65,60.5,39.5,21.0,Pass,1
640,58,9.0,65,79.6,5.0,28.0,Pass,1
641,58,13.0,65,73.1,30.9,7.0,Pass,1
642,58,16.0,65,71.0,56.0,16.0,Pass,1
643,58,18.0,65,67.1,73.8,18.0,Pass,1
644,58,21.0,65,80.4,90.2,9.0,Pass,1
645,58,22.0,65,72.5,86.6,18.0,Pass,1
646,58,25.0,65,55.4,59.1,23.0,Pass,1
647,58,27.0,65,56.2,27.9,4.0,Pass,1
648,58,30.0,65,71.1,2.9,28.0,Pass,1
649,58,32.0,65,69.7,8.0,11.0,Pass,1
650,58,37.0,65,63.4,63.4,23.0,Pass,1
651,58,40.0,65,59.2,35.1,4.0,Pass,1
652,58,45.0,65,66.4,24.4,11.0,Pass,1
653,58,47.0,65,63.0,44.0,5.0,Pass,1
654,58,49.0,65,69.1,61.8,18.0,Pass,1
655,58,51.0,65,77.0,49.7,7.0,Pass,1
464,58,55.0,833,6.1,30.7,109930.0,BallRecovery,49
465,59,0.0,833,9.6,36.3,109930.0,Pass,1
466,59,3.0,833,14.6,25.2,101130.0,Pass,1
467,59,5.0,833,20.6,14.0,14085.0,Pass,1
468,59,6.0,833,20.0,24.6,101130.0,Pass,1
469,59,7.0,833,27.2,23.1,402086.0,Pass,1
470,59,8.0,833,18.8,13.1,14085.0,Pass,1
471,59,9.0,833,24.2,7.4,402086.0,TakeOn,3
656,59,9.0,65,75.8,92.6,5.0,Tackle,7
473,59,14.0,833,21.4,0.0,14085.0,Pass,1
474,59,16.0,833,13.5,14.7,101130.0,Pass,1
475,59,21.0,833,54.5,11.4,303800.0,BallTouch,61
476,59,24.0,833,53.0,13.9,273453.0,Foul,4
658,59,24.0,65,47.0,86.1,5.0,Foul,4
477,60,2.0,833,53.0,16.2,402086.0,Pass,1
478,60,3.0,833,40.6,24.1,101130.0,Pass,1
479,60,4.0,833,56.6,33.7,118898.0,Pass,1
480,60,6.0,833,64.7,31.5,14085.0,Pass,1
481,60,8.0,833,63.1,41.8,125246.0,Pass,1
659,60,11.0,65,2.2,72.4,1.0,BallRecovery,49
660,60,17.0,65,3.7,67.0,1.0,Pass,1
661,60,22.0,65,24.8,31.6,4.0,Pass,1
662,60,25.0,65,28.1,1.4,28.0,Pass,1
663,60,29.0,65,59.6,6.8,21.0,Pass,1
664,60,34.0,65,91.3,23.1,11.0,Pass,1
482,60,34.0,833,7.5,73.9,316957.0,BlockedPass,74
483,60,37.0,833,7.9,74.5,135098.0,Clearance,12
484,60,40.0,833,29.0,72.1,402086.0,Pass,1
485,60,41.0,833,26.0,73.2,118898.0,BallRecovery,49
486,60,42.0,833,26.2,72.6,118898.0,Pass,1
487,60,45.0,833,39.8,67.0,273453.0,Pass,1
488,60,46.0,833,43.0,67.3,303800.0,TakeOn,3
665,60,46.0,65,57.0,32.7,28.0,Tackle,7
666,60,47.0,65,56.3,34.3,28.0,Pass,1
667,60,48.0,65,57.7,37.7,5.0,BallRecovery,49
668,60,49.0,65,57.7,37.7,5.0,Pass,1
669,60,50.0,65,60.5,34.5,7.0,Pass,1
670,60,54.0,65,75.8,75.3,18.0,Pass,1
671,60,56.0,65,81.2,59.0,16.0,BallTouch,61
489,60,57.0,833,17.5,52.1,316957.0,BallRecovery,49
490,60,57.0,833,17.3,52.2,316957.0,Pass,1
491,60,59.0,833,24.8,44.5,125246.0,Pass,1
492,61,1.0,833,21.4,37.3,402086.0,Pass,1
493,61,2.0,833,17.4,32.2,14085.0,Pass,1
494,61,3.0,833,22.6,37.3,125246.0,Pass,1
495,61,6.0,833,1.9,42.5,109930.0,Pass,1
673,61,29.0,65,67.8,100.0,18.0,Pass,1
674,61,30.0,65,64.8,89.9,5.0,Pass,1
675,61,32.0,65,64.6,98.0,18.0,Pass,1
676,61,33.0,65,40.9,88.1,23.0,Pass,1
677,61,40.0,65,51.7,46.1,4.0,Pass,1
678,61,44.0,65,53.2,56.7,21.0,Pass,1
679,61,49.0,65,60.0,88.7,23.0,Pass,1
680,61,52.0,65,73.7,69.3,16.0,Pass,1
681,61,55.0,65,80.9,50.6,7.0,MissedShots,13
498,62,17.0,833,3.7,49.9,109930.0,Pass,1
747,62,18.0,65,59.5,71.2,18.0,BallTouch,61
748,62,19.0,65,63.0,65.5,5.0,Pass,1
499,62,21.0,833,41.1,64.4,133808.0,Dispossessed,50
683,62,21.0,65,58.9,35.6,21.0,Tackle,7
501,62,35.0,833,49.1,100.0,135098.0,Pass,1
502,62,40.0,833,82.2,70.2,133808.0,Pass,1
503,62,42.0,833,76.6,56.9,303800.0,BallTouch,61
687,62,47.0,65,24.4,45.6,5.0,Foul,4
505,62,47.0,833,75.6,54.4,303800.0,Foul,4
688,63,0.0,65,25.9,37.4,4.0,Pass,1
689,63,8.0,65,42.1,69.0,23.0,Pass,1
690,63,12.0,65,39.8,35.5,4.0,Pass,1
691,63,15.0,65,43.1,4.0,28.0,Pass,1
506,63,16.0,833,53.4,96.6,133808.0,BallTouch,61
693,63,26.0,65,47.4,0.0,28.0,Pass,1
694,63,28.0,65,32.8,13.7,21.0,Pass,1
695,63,29.0,65,24.0,30.6,4.0,Pass,1
696,63,36.0,65,32.7,69.6,23.0,Pass,1
697,63,40.0,65,52.9,73.0,16.0,Pass,1
698,63,42.0,65,47.9,85.3,18.0,Pass,1
699,63,44.0,65,35.4,76.3,23.0,Pass,1
700,63,46.0,65,36.3,40.0,4.0,Pass,1
701,63,50.0,65,45.0,15.8,21.0,Pass,1
702,63,55.0,65,63.3,7.4,28.0,Pass,1
703,63,59.0,65,71.3,17.6,11.0,BallTouch,61
508,64,0.0,833,31.8,69.7,118898.0,BallRecovery,49
509,64,1.0,833,30.9,69.0,118898.0,Pass,1
510,64,3.0,833,27.6,58.4,402086.0,Pass,1
511,64,9.0,833,22.1,3.2,14085.0,Pass,1
512,64,11.0,833,59.9,20.2,303800.0,Aerial,44
704,64,11.0,65,40.1,79.8,23.0,Aerial,44
513,64,12.0,833,60.9,20.0,303800.0,BallTouch,61
705,64,13.0,65,45.7,74.7,5.0,Pass,1
706,64,15.0,65,41.9,82.9,18.0,BallRecovery,49
707,64,15.0,65,41.9,82.9,18.0,Pass,1
708,64,16.0,65,39.7,67.8,23.0,Pass,1
709,64,21.0,65,54.0,46.3,21.0,Pass,1
710,64,24.0,65,56.9,73.0,16.0,Pass,1
711,64,27.0,65,62.0,92.6,18.0,Pass,1
712,64,29.0,65,55.6,85.9,16.0,Pass,1
713,64,31.0,65,52.5,45.8,4.0,Pass,1
714,64,32.0,65,61.1,53.6,5.0,Pass,1
715,64,33.0,65,54.2,41.9,4.0,Pass,1
716,64,36.0,65,52.1,69.3,23.0,Pass,1
717,64,38.0,65,57.4,54.6,5.0,Pass,1
718,64,41.0,65,53.5,41.0,4.0,Pass,1
719,64,48.0,65,60.0,69.6,23.0,Pass,1
720,64,50.0,65,63.3,62.6,5.0,Pass,1
721,64,53.0,65,78.4,90.5,9.0,Pass,1
722,64,55.0,65,70.9,81.1,16.0,Pass,1
723,65,0.0,65,56.9,46.1,4.0,Pass,1
724,65,2.0,65,56.6,71.4,23.0,Pass,1
725,65,12.0,65,55.4,41.6,21.0,Pass,1
726,65,13.0,65,52.2,22.8,28.0,Pass,1
727,65,15.0,65,52.1,36.1,21.0,Pass,1
728,65,16.0,65,62.2,17.3,5.0,Pass,1
729,65,18.0,65,64.3,1.9,11.0,Pass,1
730,65,22.0,65,64.1,21.6,21.0,Pass,1
731,65,25.0,65,67.7,14.7,11.0,Pass,1
732,65,26.0,65,71.4,27.0,9.0,Pass,1
733,65,27.0,65,69.1,23.0,5.0,Pass,1
514,65,28.0,833,35.0,72.2,303800.0,TakeOn,3
734,65,28.0,65,65.0,27.8,21.0,Tackle,7
735,65,30.0,65,57.2,38.0,4.0,Pass,1
736,65,32.0,65,64.6,37.4,9.0,Pass,1
737,65,34.0,65,62.6,26.4,5.0,Pass,1
738,65,35.0,65,74.4,8.8,11.0,Pass,1
739,65,38.0,65,94.5,9.4,9.0,BallTouch,61
516,65,55.0,833,3.5,53.6,109930.0,Pass,1
517,65,56.0,833,22.1,24.8,14085.0,Pass,1
518,65,57.0,833,27.5,48.9,125246.0,Pass,1
741,65,58.0,65,43.3,79.7,18.0,BallRecovery,49
742,65,58.0,65,43.3,79.7,18.0,Pass,1
743,66,3.0,65,18.7,24.9,1.0,Pass,1
744,66,8.0,65,39.1,30.4,4.0,Pass,1
745,66,13.0,65,47.1,77.0,23.0,Pass,1
746,66,19.0,65,77.3,61.1,16.0,SavedShot,15
520,66,19.0,833,1.2,47.6,109930.0,Save,10
519,66,23.0,833,1.2,47.6,109930.0,KeeperPickup,52
749,66,41.0,65,71.4,9.9,28.0,BallRecovery,49
521,66,42.0,833,1.2,47.6,109930.0,Pass,1
760,66,42.0,65,72.1,10.6,28.0,Pass,1
750,66,44.0,65,73.5,19.6,21.0,Pass,1
522,66,47.0,833,21.5,77.2,118898.0,BallTouch,61
